书名,个人评分,打分日期,我的短评,出版日期,作者,条目链接
"别闹了，费曼先生","","2026/04/07","","1997/12","[美] 理查德·费曼","https://book.douban.com/subject/1037602/"
"趣学算法","2","2026/04/07","为了通俗添加了太多废话，实际的内容却做不到深入浅出。","2017/7/1","陈小玉","https://book.douban.com/subject/27109832/"
"毛毛","5","2025/09/07","","2006/12","米切尔·恩德","https://book.douban.com/subject/1965464/"
"阅读是一座随身携带的避难所","1","2025/09/07","无聊而肤浅的八卦书…","2020/7","[英] 威廉·萨默塞特·毛姆","https://book.douban.com/subject/35140008/"
"雅思写作真经","3","2025/07/30","","2007/11","刘洪波","https://book.douban.com/subject/2984794/"
"GitHub入门与实践","2","2025/07/24","过于入门…","2015/7","[日] 大塚弘记","https://book.douban.com/subject/26462816/"
"契诃夫小说选","","2025/07/23","","2020/4","[俄] 契诃夫","https://book.douban.com/subject/34894615/"
"蒙马特遗书","","2025/07/23","补标","2021/7","邱妙津","https://book.douban.com/subject/35512888/"
"游戏设计快乐之道","3","2025/07/03","翻译很糟，虽然现在来看有点年代感但仍然有一定启发性。每次读这种游戏设计类型的书总会感觉其中很多想法很有共鸣，但到了真的想动手做点什么的时候又觉得自己一无所知了。","2015/10/1","科斯特 (Raph Koster)","https://book.douban.com/subject/27103933/"
"摄影师之眼","5","2025/03/25","","2012/6","[美] 约翰·萨考斯基","https://book.douban.com/subject/10759174/"
"Reader's Digest Complete Photography Manual","","2025/03/16","","October 23, 2000","Ailsa McWhinnie","https://book.douban.com/subject/3323647/"
"往复书简：初恋与不伦","4","2025/02/20","“所有的河都连在一起，你流进我，我流进你。”感谢好友赠书，而我居然时隔几年才发现封底夹着的来自北京的银杏叶。","2020/8","[日] 坂元裕二","https://book.douban.com/subject/34949694/"
"我妈笑了","5","2025/01/25","","2024/4","香特尔·阿克曼","https://book.douban.com/subject/36762055/"
"地下室手记","5","2025/01/05","其实读得痛苦，但又毫无办法地感觉到强烈的意识与极大的乐趣，字字句句都是狰狞扭曲的我自己。这本书以后还要一读再读。

“然而我还是深信，一个人绝不会拒绝真正的苦难，即绝不会拒绝破坏和混乱。痛苦——要知道，这是产生意识的唯一原因。起初我虽然说过，在我看来，意识乃是人的最大不幸，但是我也知道，人喜欢意识，绝不会用它来交换任何满足。”","2019/10/1","[俄] 陀思妥耶夫斯基","https://book.douban.com/subject/34826113/"
"达洛维夫人","5","2024/12/31","","2021/3","[英国] 弗吉尼亚·伍尔夫","https://book.douban.com/subject/35371802/"
"世界大笨蛋反叛手册（修订插图版）","","2024/12/20","“所谓笨蛋中心这样的所在，只要一经建成，便已经成功了。”所谓笨蛋反派手册这样的书，只要写成想必也算是一种成功吧！总之看得我！！满头都是叹号！！！","2018/2","松本哉","https://book.douban.com/subject/30152244/"
"欧美文学","5","2024/12/20","@2022-08-23 01:54:56","2009/8","王志耕","https://book.douban.com/subject/4260203/"
"查理九世1·黑贝街的亡灵","","2024/12/03","","2011/1","雷欧幻像","https://book.douban.com/subject/5912701/"
"查理九世2·恐怖的巫女面具","","2024/12/03","","2011/1","雷欧幻像","https://book.douban.com/subject/5912705/"
"查理九世7·青铜棺的葬礼","","2024/12/03","","2011/5","雷欧幻像","https://book.douban.com/subject/6390600/"
"查理九世5·恶魔医务室","","2024/12/03","","2011/5","雷欧幻像","https://book.douban.com/subject/6390599/"
"查理九世8·白骨森林","","2024/12/03","这本印象深刻","2011/5","雷欧幻像","https://book.douban.com/subject/6390602/"
"查理九世6·吸血鬼公墓","","2024/12/03","","2011/5","雷欧幻像","https://book.douban.com/subject/6390601/"
"查理九世19·厄运水晶头骨","","2024/12/03","","2013/5","雷欧幻像","https://book.douban.com/subject/24371376/"
"查理九世3·恶灵栖息的乌鸦城","","2024/12/03","印象深刻！","2011/1","雷欧幻像","https://book.douban.com/subject/5912709/"
"沉默的大多数","","2024/11/16","","2017/4","王小波","https://book.douban.com/subject/27013716/"
"皮皮鲁和红鼻子火车","","2024/11/03","","2007/03/01","郑渊洁","https://book.douban.com/subject/2044891/"
"荒诞联盟","","2024/10/17","","2022/9/15","[美] 约翰·肯尼迪·图尔","https://book.douban.com/subject/36093215/"
"孽子","4","2024/10/16","龙子和阿凤的感情总让我想起《牯岭街少年杀人事件》，于是忍不住一直边看边想小四在那之后会过怎样的生活——如果他还可以有之后的话。","2010/10","白先勇","https://book.douban.com/subject/5337254/"
"梦中的欢快葬礼和十二个异乡故事","5","2024/10/12","","2015/5/1","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/26276924/"
"素食者","4","2024/10/12","「姐……世上所有的樹都跟手足一樣。」","2023/5/8","韓江","https://book.douban.com/subject/36381779/"
"同聲同氣","3","2024/09/28","视角很好，有些故事蛮有意思，但这个论文真的是完整的吗？","2024/4","鄧芝珊","https://book.douban.com/subject/36846225/"
"达·芬奇密码","4","2024/09/27","","2004/2","[美] 丹·布朗","https://book.douban.com/subject/1040771/"
"曹雪芹的家族印記","","2024/09/24","大致看完了第一章","2022/5/9","黃一農","https://book.douban.com/subject/35897525/"
"红楼梦魇","","2024/09/24","大致读完，感觉只有反复读过各个版本红楼梦的人才能流畅阅读并会意。张爱玲的考据不仅也严谨广博，且不少地方都用创作者的思维评判，感觉比其他一些无聊的考据要有趣一些，不过感觉好零碎。","2019/8","张爱玲","https://book.douban.com/subject/33379245/"
"倾城之恋","5","2024/09/23","","2019/3","张爱玲","https://book.douban.com/subject/30294357/"
"隐谷路","5","2024/09/12","既是精神分裂症家族几十年内的家族史，也是漫长的伴随社会科技不断变化的精神分裂症治疗与研究史：从弗洛伊德的精神分析到五六十年代缺乏证据地责怪母亲导致精神疾病，再到《飞越疯人院》中成为一种权力与规训隐喻的精神病和对疾病本身的忽视，直到近几十年通过家族基因分析获得相对有突破的结果，但是“治疗一直都和疾病本身一样摧残健康”。
行文细致流畅，致谢表里密密麻麻的没有直接在正文中出现的被采访者令人感慨作者的严谨，读罢我只有震撼和感慨。顺带一提，总觉得好像国外很多作品中宗教总是与精神异常和性侵有关，还经常成为恐怖题材，感觉也是很有趣的议题🤔（虽然我对此基本毫无了解）。","2021/10","[美]罗伯特·科尔克","https://book.douban.com/subject/35599712/"
"南京大屠杀","5","2024/09/12","不忍看。记得高中自习课上读被老师没收，结果语文老师在讲台上也很认真地读起来了，之后还和我讨论了内容。","2015/8","[美]张纯如（Iris Chang）","https://book.douban.com/subject/26545308/"
"我的人生中经历过四次火灾","5","2024/09/11","","2024/3","异教陶瓷","https://book.douban.com/subject/36882781/"
"审判","5","2024/09/11","补标","2018/6","[奥地利]卡夫卡","https://book.douban.com/subject/30415637/"
"外婆的道歉信","","2024/09/11","补标","2017/5","[瑞典] 弗雷德里克·巴克曼","https://book.douban.com/subject/27029890/"
"夏日终曲","4","2024/09/11","补标，时间久远，现在已经记不清读完心情。“如果你什么都记得”。","2018/3","[美] 安德烈·艾席蒙","https://book.douban.com/subject/28659562/"
"守望之心","4","2024/09/11","童话的破灭。读于2021年2月","2017/2","[美] 哈珀·李","https://book.douban.com/subject/26909081/"
"我是个年轻人，我心情不太好","3","2024/09/11","补标，高中读的，很一般……","2019/9","[挪威] 阿澜·卢","https://book.douban.com/subject/34429342/"
"奥斯卡与玫瑰奶奶","","2024/09/11","补标，2021年1月读完，印象不深","2018/8","[法]埃里克-埃马纽埃尔·施米特","https://book.douban.com/subject/30244058/"
"德米安","4","2024/09/11","补标，2020/07/24读完，感觉对黑塞不是很感兴趣。","2014/7/1","[德]赫尔曼·黑塞","https://book.douban.com/subject/25902450/"
"河童","4","2024/09/11","2021年5月读完，蛮有意思的短篇集","2014/9","[日] 芥川龙之介","https://book.douban.com/subject/25923427/"
"海上花列传","","2024/09/11","现当代讨论课必读，当时和朋友们一起咬牙切齿地狠狠读完！","2016/1","韩邦庆","https://book.douban.com/subject/30258463/"
"死于黎明：洛尔迦诗选","","2024/09/11","读于2021年11月","2016/8","[西] 费德里科•加西亚•洛尔迦 （Federico García Lorca ）","https://book.douban.com/subject/26835830/"
"情人","5","2024/09/11","高中时反复读过","2009/8/1","（法）杜拉斯","https://book.douban.com/subject/3908240/"
"香水","4","2024/09/11","读于高中","2009/6","[德] 帕·聚斯金德","https://book.douban.com/subject/3815125/"
"面纱","3","2024/09/11","高中时借ssj的书读的，现在回想一下比较无感，不确定当时怎么想。","2016/7","[英]毛姆","https://book.douban.com/subject/26948879/"
"诗经译注","5","2024/09/11","","2016/5/1","程俊英","https://book.douban.com/subject/26851993/"
"马男波杰克：幕后艺术集","","2024/09/11","","2019/6","[美]克里斯•麦克唐纳","https://book.douban.com/subject/33458530/"
"顾城的诗","","2024/09/11","","2010/11/1","顾城","https://book.douban.com/subject/19967515/"
"斯普特尼克恋人","","2024/09/11","高中时借书，趁午休时间读完的。内容没什么想谈的但大学之后闲得没事买了一件优衣库联名UT，现在还在穿哈哈","2018/6","[日] 村上春树","https://book.douban.com/subject/3168468/"
"凛冬将至","3","2024/09/11","读于高考前夜（不想复习了因此挑灯夜读小说），因此印象略微深刻，不过整体来说无感。","2018/6/1","[澳]汉娜·肯特","https://book.douban.com/subject/30186020/"
"王小波真正大全集(套装共15册)","5","2024/09/11","高中反反复复反反复复读过","","王小波","https://book.douban.com/subject/31586478/"
"亲爱的L","5","2024/09/11","才发现居然有条目！家祭无忘告乃翁级别的绝产神作。","","Jae-五宝","https://book.douban.com/subject/30342230/"
"疼痛部","5","2024/09/04","乌格雷西奇用我最熟悉的学科的方式讲述了我近期最关注的地区的流亡史：断裂的国家和语言，虚构的纠缠的网。“去他的语言吧！我们只要说话！”","2023/5","[荷] 杜布拉夫卡·乌格雷西奇","https://book.douban.com/subject/36206462/"
"永远讲不完的童话","5","2024/09/02","小时候很爱看，而且我记得插画也很不错","2010年1月","(德)米切尔·恩德","https://book.douban.com/subject/4274281/"
"林汉达中国历史故事集","","2024/09/02","小时候反复读过","2009/2","林汉达","https://book.douban.com/subject/3623383/"
"清十二帝疑案","","2024/09/02","","2005/8","中央电视台《百家讲坛》栏目组 编","https://book.douban.com/subject/1426137/"
"权威探秘百科加强版·历史探秘","5","2024/09/02","小时候特别喜欢，因为图解很详细，记得反复读了好多遍。","2011/1","(英)乔伊斯·泰德斯利//菲利普·狄克逊|译者:李昊//冯超","https://book.douban.com/subject/5906609/"
"红瓦黑瓦","4","2024/09/02","","2005/3/1","曹文轩","https://book.douban.com/subject/1310025/"
"细米","4","2024/09/02","","2009/6","曹文轩","https://book.douban.com/subject/1505377/"
"马戏团","","2024/09/02","","2010年8月","曹文轩","https://book.douban.com/subject/4747036/"
"我的妈妈是精灵","4","2024/09/02","忘记是小学还是初中的必读书目","2011/5/1","陈丹燕","https://book.douban.com/subject/6720517/"
"置身事内","","2024/09/01","可能我真的天生就不适合学经济学吧，所有涉及这个领域的我都看一眼秒睡。","2021/8","兰小欢","https://book.douban.com/subject/35546622/"
"亚细亚的孤儿","","2024/09/01","平铺直叙、文字简练以至于如纲要。虽然借太明的经历串联起一段台湾历史，但又太浅尝辄止太过直白，难以引起太多触动，更多是那样的历史本身激起情感回荡。相比之下还是同名歌曲更隽永。","1986","吴浊流","https://book.douban.com/subject/3687743/"
"恶之花 巴黎的忧郁","","2024/09/01","","2020/7","[法] 夏尔·波德莱尔","https://book.douban.com/subject/34911998/"
"青春之歌","2","2024/08/27","呵呵","1958/1","杨沫","https://book.douban.com/subject/22676697/"
"永远的布谷鸟-最佳儿童文学读本（小学卷）","","2024/08/27","小时候看的","2008/6","方卫平 编","https://book.douban.com/subject/3119764/"
"为我唱首歌吧","","2024/08/27","","2008/6","方卫平 编","https://book.douban.com/subject/3119765/"
"荆棘鸟","","2024/08/27","小时候看的，印象深刻","1990/5","[澳]考琳.麦卡洛","https://book.douban.com/subject/1462160/"
"德龄公主","2","2024/08/27","小时候看的，感觉很假……","2004/05","徐小斌","https://book.douban.com/subject/1082108/"
"简·爱","","2024/08/27","","1980/7","[英] 夏洛蒂·勃朗特","https://book.douban.com/subject/1462161/"
"再见绘梨","4","2024/08/18","感谢赠书🥺","2023/1/1","[日] 藤本树","https://book.douban.com/subject/36122667/"
"蓦然回首","5","2024/08/10","","2022/8","[日本] 藤本树","https://book.douban.com/subject/35801543/"
"喧哗与骚动","5","2024/08/08","班，明亮的形体在他身边平稳地滑过，他嗅到树的气息。班吉明我晚年所生的被作为人质带到埃及去的儿子。忍冬是最残忍的味道我们必须保持清醒看着邪恶暂时得逞因此当我读到杰生的部分时我开始感到无法忍受地愤怒。羔羊的鲜血，他们在苦熬。","2020/4","[美] 威廉·福克纳","https://book.douban.com/subject/34983258/"
"R语言实战（第3版）","","2024/08/01","","2023/5/24","[美]罗伯特 · I. 卡巴科弗","https://book.douban.com/subject/36420926/"
"《少年巴比伦》（珍藏纪念版）","2","2024/07/20","简单模仿王小波，整体风格很网文。","2022/7","路内","https://book.douban.com/subject/36054044/"
"地图（人文版）","","2024/06/21","","2014/8","(波兰)亚历山德拉·米热林斯卡","https://book.douban.com/subject/25960141/"
"人山","4","2024/06/21","","2017/1/1","[法] 塞弗琳•戈捷 著","https://book.douban.com/subject/26980952/"
"当世界年纪还小的时候","5","2024/06/18","有些片段小时候读过，昨天缩在敦煌书局二楼的角落里把全书读完，感觉很喜欢（插画也很喜欢）。不知道为什么，一直觉得很多（不仅仅是这本书）看似欢乐无厘头的儿童短篇都有着淡淡的忧伤气息。","2006/10","[德] 于尔克·舒比格 著","https://book.douban.com/subject/1907739/"
"敦煌壁画漫谈","","2024/06/17","文章合集，处处是时代印记……读于敦煌书局。","2022/6","常书鸿","https://book.douban.com/subject/35916110/"
"七个贪吃小宝贝","","2024/06/17","","2016/5","[美]玛丽·安·霍伯曼","https://book.douban.com/subject/26781418/"
"macOS效率手册","1","2024/06/07","这么水居然也能出书…","2019/8/1","少数派","https://book.douban.com/subject/34454933/"
"The Secret Garden","","2024/05/25","","2002/2/26","Frances Hodgson Burnett","https://book.douban.com/subject/2966451/"
"秘密花园","","2024/05/25","在the longing中读到英文版第一段时，一下想起来小时候读过。印象很深刻的一本书！","2014/1","(美)弗朗西丝·霍奇森·伯内特 著","https://book.douban.com/subject/25880690/"
"纳博科夫诗集","","2024/03/25","下次再也不读这些中译外文诗集","2022/12","弗拉基米尔·纳博科夫","https://book.douban.com/subject/36150273/"
"苦妓回忆录","4","2024/03/25","","2015/3/1","加西亚·马尔克斯","https://book.douban.com/subject/26276279/"
"王小波全集 第六卷","5","2024/03/08","","2012/1","王小波","https://book.douban.com/subject/10199131/"
"穆旦诗集手稿本","5","2024/03/03","1937-1948","2022/9","穆旦","https://book.douban.com/subject/36126713/"
"我身在历史何处","4","2024/03/02","“就这样，一场巴尔干的狄俄尼索斯式的狂欢在我们的视线中渐渐远去了。”","2017/11","[塞尔维亚] 埃米尔·库斯图里卡","https://book.douban.com/subject/27187198/"
"Violet Bent Backwards Over the Grass","","2024/02/24","翻完了，感觉有些词句或许更适合唱出来","2020/9/29","Lana Del Rey","https://book.douban.com/subject/35141493/"
"怎样做文献综述","3","2024/02/24","有用但不多。","2020/6/1","[美] 劳伦斯·马奇 (Lawrence A. Marchi)","https://book.douban.com/subject/35114680/"
"芝加哥大学论文写作指南 (第8版)","4","2024/02/22","草草翻完，特别详细的论文格式指南。如果之后需要写英文论文可以再查看。","2015/9/1","[美] 凯特·L.杜拉宾","https://book.douban.com/subject/26629064/"
"离开学术界","4","2024/02/22","很真诚和实用的好书。很多情况下其实离开学术界都是基于统计数据做出的正确选择，但可能很多人都需要先转变观念（战胜放弃仿佛是“天职”的学术工作的羞耻感，和正确认识不同工作的意义与价值），然后付出大量的时间精力来实践。对于是否要这么做、如何做，作者给出了详细而不冗余的行动细则。对我来说很有帮助！","2023/9","[美]克里斯托弗·卡特林","https://book.douban.com/subject/36472064/"
"深度学习","2","2024/02/20","很烂","2019/4/1","柳若边","https://book.douban.com/subject/30771282/"
"神探狗狗1","","2024/02/19","好可爱的书","2019/7","[美] 戴夫·皮尔奇","https://book.douban.com/subject/34450525/"
"神探狗狗2","","2024/02/19","","2019/7","[美] 戴夫·皮尔奇","https://book.douban.com/subject/34450534/"
"Python Tricks","4","2024/02/07","通俗易懂","2017/10/25","Dan Bader","https://book.douban.com/subject/27193155/"
"逃离","5","2024/02/06","","2016/10","[加] 艾丽丝·门罗","https://book.douban.com/subject/26863797/"
"梦的花嫁","2","2024/01/21","补标，逛西南村廉价书店又看见这本，想起高中时借同学买的书阅读过，只记得很烂。","2018/3","[日] 岩井俊二","https://book.douban.com/subject/27666853/"
"失乐园","","2024/01/21","","2014/6","[日]渡边淳一","https://book.douban.com/subject/25891771/"
"夜行记","5","2024/01/21","高中买于路人书店","2018/2/1","王小波","https://book.douban.com/subject/27116279/"
"不能承受的生命之轻（新）","5","2024/01/21","补标，高中时反复读过。","2017/1/1","[捷克] 米兰·昆德拉","https://book.douban.com/subject/26877993/"
"寂静的春天","","2023/11/16","","2007","[美] 蕾切尔·卡森","https://book.douban.com/subject/2350407/"
"Python编程","5","2023/11/08","引人入胜、阐释清晰，比某死记硬背忽略应用的教材真的好太多。 后面的项目很不错，第三版有更新。","2020/10","[美]埃里克·马瑟斯（Eric Matthes）","https://book.douban.com/subject/35196328/"
"Python Crash Course, 3rd Edition","5","2023/11/08","","2023/1","Eric Matthes","https://book.douban.com/subject/36235056/"
"普通话水平测试实施纲要","3","2023/10/26","大略扫了几眼，朗读部分有些标音并不符合日常口语的变调习惯。","2004/1","国家语言文字工作委员会普通话培训测试中心","https://book.douban.com/subject/1058771/"
"上海胶囊","","2023/10/22","","2022/1","btr","https://book.douban.com/subject/35685644/"
"丰富的痛苦","","2023/10/22","","2015/5/1","钱理群","https://book.douban.com/subject/26184691/"
"卡波蒂短篇小说全集","5","2023/10/22","补标，2021年底读完","2012/11","(美)杜鲁门·卡波蒂","https://book.douban.com/subject/15047243/"
"好笑的爱","4","2023/10/15","","2022/9","米兰·昆德拉","https://book.douban.com/subject/35914069/"
"Python高级数据分析","2","2023/10/13","","2019/1/1","[印] 萨扬·穆霍帕迪亚（Sayan Mukhopadhyay）","https://book.douban.com/subject/30772568/"
"罪孽的报应","2","2023/10/02","好题目，但写得很差。","2018/1","[荷] 伊恩·布鲁玛","https://book.douban.com/subject/27662698/"
"玩笑","5","2023/09/30","“错根本不在这些东西上。但错实在太大了，它的阴影已经把一个由无辜的事物（和词汇）所构成的整个世界范畴统统笼罩在里面还远嫌不足，还把它们全都蹂躏了。露茜和我，都生活在一个被蹂躏的世界里，我们不懂得同情这个世界，却是疏远这个世界，既加剧这个世界的不幸也加剧我们的痛苦。
露茜，你被爱得那么强烈，可又被爱得那么拙劣，在这么多年以后你来到我面前要告诉我的就是这句话吧？你是来替一个被蹂躏的世界说情的吧？”","2022/4/30","米兰·昆德拉","https://book.douban.com/subject/35764762/"
"现代中国文学1898—1949","","2023/09/26","","2015/11","乔以钢","https://book.douban.com/subject/30617725/"
"永别了，武器","4","2023/09/14","","2011/5/1","[美]海明威","https://book.douban.com/subject/6313497/"
"鬼吹灯1：精绝古城","3","2023/09/14","小学的时候看的，记得是每天拿着我爸那个只能玩五子棋的需要笔来触屏的手机点点点读完的，其实挺不错！","2016/1/1","天下霸唱","https://book.douban.com/subject/26676577/"
"数字人文","3","2023/09/12","","2018/1","［美］安妮·伯迪克","https://book.douban.com/subject/28012215/"
"Tone","","2023/09/04","粗略翻完。","2002/09/30","Moira Yip","https://book.douban.com/subject/4066205/"
"书淫艳异录（全二册）","3","2023/09/04","录事淫异，笔法干净。虽有不少时代局限，仍然是好书。最有趣部分仍是古人笑话哈哈哈","2013/1","叶灵凤","https://book.douban.com/subject/20458907/"
"临界·爵迹 Ⅱ","","2023/07/15","垃圾书","2011/1","郭敬明","https://book.douban.com/subject/4920036/"
"临界·爵迹 I","","2023/07/15","上初中的时候闲得没事同桌借我看的。","2010/8","郭敬明","https://book.douban.com/subject/4920037/"
"To Kill a Mockingbird","","2023/07/11","此书纸质版已经成为我的丢而复得但早已补办后被冻结的学子卡保存处。","1988/10/11","Harper Lee","https://book.douban.com/subject/1408193/"
"Python语言数据分析","3","2023/06/23","感觉没什么意思，nltk使用说明书（不如直接去看nltk官网）。","","管新潮","https://book.douban.com/subject/35494712/"
"客家研究导论","","2023/06/16","","1992.1","罗香林","https://book.douban.com/subject/3271055/"
"The Handbook of Phonetic Sciences","5","2023/06/16","粗略翻完，覆盖面比较广，引用文献相当详细，适合抓住一些有趣的点顺藤摸瓜。最后语音技术部分需要重看。","2010/3/8","Hardcastle, William J.; Laver, John; Gibbon, Fiona E.","https://book.douban.com/subject/5915913/"
"Cambridge IELTS 5 Self Study Pack","","2023/06/15","","2006/06/15","Cambridge ESOL","https://book.douban.com/subject/1827595/"
"数据科学导论","3","2023/06/14","太简略了。","2016/8/10","阿尔贝托·博斯凯蒂","https://book.douban.com/subject/26901472/"
"数据科学导论","3","2023/06/14","好读，但是仅此而已。","2014/3/1","杨旭","https://book.douban.com/subject/25879777/"
"小城畸人","4","2023/06/04","平淡温情的街巷故事。真理把人变成畸人，但如果听他们讲述自己的故事，畸人都只是人。","2019/8/12","[美] 舍伍德·安德森","https://book.douban.com/subject/34663078/"
"艰难的归程","4","2023/05/15","小时候读的，不知道为什么很喜欢边读这本边吃零食","2008/8","牧铃","https://book.douban.com/subject/3192130/"
"天蓝色的彼岸","","2023/05/11","小学看的","2003/12","艾利克斯・希尔","https://book.douban.com/subject/1041128/"
"棋王","","2023/05/05","","2019/4","阿城","https://book.douban.com/subject/30330181/"
"寂寞芳心小姐","4","2023/04/27","人人都是自己的寂寞芳心小姐。","2019/1","[美] 纳撒尼尔·韦斯特（Nathaniel West）","https://book.douban.com/subject/30390006/"
"万水千山走遍","3","2023/04/26","初中读过，一般","2011/7/1","三毛","https://book.douban.com/subject/6558709/"
"逻辑学是什么","2","2023/03/22","太浅","2015/9/10","陈波","https://book.douban.com/subject/26421241/"
"弗兰基的蓝色琴弦","4","2023/03/13","高中自习看这本还被教导主任抓了…","2017/11","[美] 米奇·阿尔博姆","https://book.douban.com/subject/27147211/"
"自然语言处理综论（第二版）","2","2023/02/21","翻译非常之差，错译随处可见。而且中文版有符号脱漏。建议直接读英文原版或者对读。","2018/3/1","Daniel Jurafsky(D. 朱夫斯凯)","https://book.douban.com/subject/30195974/"
"沙之书","5","2023/02/21","","2015/7","[阿根廷] 豪·路·博尔赫斯","https://book.douban.com/subject/25796049/"
"笨蛋联盟","4","2023/02/16","荒诞讽刺，阅读体验极佳，感觉我的幽门状况日趋良好。","2011/5/1","(美)约翰·肯尼迪·图尔","https://book.douban.com/subject/6021095/"
"姜夔与合肥及交游考","3","2023/01/28","一般 @2022-06-30 20:57:45","2009/4","吴莺莺","https://book.douban.com/subject/26375258/"
"春雪","4","2023/01/28","面对禁忌的美丽的一场纯洁的冒渎、声势浩大的企图与徒劳的结束。明明可以轻易拥有美好，却一定要不顾一切地奔赴短暂的极致绚烂与晦暗的自毁，真是典型的三岛风格和日式美学。
“如果说这样的生存方式终于把他引入欢喜的黑暗的旋涡，那么最后只得葬身于深渊之中了。”
深渊之中，想必有深海般的喜悦。 @2022-07-15 19:23:02","2020/12","[日] 三岛由纪夫","https://book.douban.com/subject/35290865/"
"雅思词汇真经","3","2023/01/28","感觉一般😢 @2022-09-17 11:04:41","2018/11/1","刘洪波","https://book.douban.com/subject/30442272/"
"金阁寺","","2023/01/25","","2009/1","[日] 三岛由纪夫","https://book.douban.com/subject/3391248/"
"蒂凡尼的早餐","4","2023/01/16","补标，高中所读（是zqc送我的生日礼物）。夏日十字路口也挺喜欢的，这两篇卡波特个人风格都很明显。","2015/5","[美] 杜鲁门·卡波特","https://book.douban.com/subject/26298561/"
"万有汉字","2","2023/01/10","图文并茂，竖版繁体，排版漂亮，然而错漏百出。","2018/9","何大齐 著","https://book.douban.com/subject/30329948/"
"西线无战事","5","2023/01/09","","2021/1","[德] 埃里希·玛丽亚·雷马克","https://book.douban.com/subject/35272817/"
"叙述学与小说文体学研究","5","2023/01/05","","2019/5","申丹","https://book.douban.com/subject/34261895/"
"唐诗三论","4","2023/01/05","","2013/10","高友工","https://book.douban.com/subject/25750202/"
