书名,个人评分,打分日期,我的短评,出版日期,作者,条目链接
"洗牌年代","3","2022/12/31","素材集，宜配合《繁花》阅读。这种风格不知道该说是繁复之美还是堆砌——记得有篇写“上海小男人”，格局大概如此。 @2022-11-13 01:21:34","2021/6","金宇澄","https://book.douban.com/subject/35458441/"
"看画小记","3","2022/12/31","最明显的感觉是叹号过多，修辞夸张。装帧挺精美，但是排版并不好，而且内容很散漫，完全不够充实和专业，翻一翻看看画得了。 @2022-11-12 18:52:45","2021/9","陆绍阳","https://book.douban.com/subject/35543468/"
"大师和玛格丽特","5","2022/12/31","@2022-10-10 23:29:19","2019/9","[俄] 布尔加科夫","https://book.douban.com/subject/34455885/"
"吴语声调的实验研究","4","2022/12/31","@2022-10-10 03:38:35","2001年1月1日","游汝杰","https://book.douban.com/subject/1547615/"
"仙症","4","2022/12/31","亲切而生猛 @2022-09-24 15:59:12","2020/10","郑执","https://book.douban.com/subject/35216559/"
"鲜血梅花","3","2022/12/31","实验写作 @2022-09-12 13:29:25","2017/12","余华","https://book.douban.com/subject/20426710/"
"平原上的摩西","4","2022/12/31","正如结尾那篇效仿王小波的《我的师承》所言，处处皆是其他作家的影子。当然有些地方还蛮有味道的，那个时代的东北本身就有克制而汹涌的力量。 @2022-09-05 23:54:45","2021/4","双雪涛","https://book.douban.com/subject/35192665/"
"韩非子译注","2","2022/12/31","韩非看起来是要冷峻讲理，其实逻辑处处漏洞。然后就是这翻译一股百度味儿。 @2022-08-27 11:03:16","2012/8/1","张觉","https://book.douban.com/subject/11520723/"
"没有人给他写信的上校","5","2022/12/31","@2022-07-27 11:20:19","2013/5","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/20392523/"
"欲望的旗帜","2","2022/12/31","通篇只有一个人在说话，只不过换了人名而已。人物塑造近乎于无。对于权力与欲望的暗示由于明显而给人肤浅之感。
此外，太多地方都在拙劣地模仿昆德拉和卖弄一些哲学名词，又笔力不足，读来每每觉得促襟见肘。只能说是一次形式大于内容的“先锋”（并不）书写而已，但是中长的篇幅让人觉得无聊而冗余……
借悬疑之名吸引读者，最后草草收尾。整篇小说烂得像有意为之。 @2022-07-13 10:36:39","2020/1","格非","https://book.douban.com/subject/34841771/"
"达摩流浪者","5","2022/12/31","之前好像忘记标注了 @2022-07-07 19:25:09","2021/5","[美] 杰克·凯鲁亚克","https://book.douban.com/subject/35369646/"
"姜白石詞編年箋校","5","2022/12/31","高山仰止 @2022-06-30 20:58:57","1981/5","姜夔","https://book.douban.com/subject/3004348/"
"姜白石词笺注","4","2022/12/31","野云孤飞 @2022-06-17 14:21:52","2013/1","[宋]姜夔 著","https://book.douban.com/subject/21722400/"
"姜夔资料汇编","4","2022/12/31","@2022-06-30 20:57:10","2011/11","贾文昭 编","https://book.douban.com/subject/6977758/"
"人间词话汇编汇校汇评(增订本)","4","2022/12/31","汇编资料翔实，各部分均有对应（特别是几位大家），整理这么多想必颇耗费功夫…总之很有利于作为论文参考。对王国维原文倒没什么滤镜，借了点西方理论的一家之言罢了。姜夔好惨。 @2022-06-17 14:18:55","2013/9","王国维","https://book.douban.com/subject/25735281/"
"《宋书》复音词研究","","2022/12/31","（中古汉语复音词研究） @2022-06-16 13:23:05","2006/9","万久富","https://book.douban.com/subject/1928329/"
"敦煌诗歌词汇研究","3","2022/12/31","","2013","洪帅","https://book.douban.com/subject/25856930/"
"社会语言学引论","5","2022/12/31","相当好的书！！文献翔实还有超多思考题，比国内一些教科书稍丰富点。 @2022-06-10 09:45:53","2009","Ronald Wardhaugh","https://book.douban.com/subject/3728600/"
"在细雨中呼喊","5","2022/12/31","通篇看来，印象最深的词是“蓬勃”。用疏离却渴望温情的、成长中生机勃发的小男孩之视角写最荒诞的真实，真实以外则是永恒般的时间/生命/历史之思。成熟的先锋长篇，一个时代的结束。 @2022-06-08 02:10:54","2012/11/1","余华","https://book.douban.com/subject/20421947/"
"音韻學教程（第五版）","","2022/12/31","唉……","2016/5/1","唐作藩","https://book.douban.com/subject/26838113/"
"九故事","5","2022/12/28","","2018/10","[美] J. D. 塞林格","https://book.douban.com/subject/26905155/"
"抬高房梁，木匠们；西摩：小传","","2022/12/28","","2018/10","[美] J. D. 塞林格","https://book.douban.com/subject/26905153/"
"米格尔街","4","2022/12/28","补标","2013/7","(英)V.S.奈保尔","https://book.douban.com/subject/21346008/"
"春雪","4","2022/12/28","","2010/8","[日] 三岛由纪夫","https://book.douban.com/subject/3987362/"
"忽然七日","3","2022/12/28","一本平庸的青春小说，但还是谢谢把这本书送给我的人。","2015/7","[美] 劳伦·奥利弗","https://book.douban.com/subject/5391766/"
"故事新编","5","2022/12/28","高中在宿舍午休时翻来覆去读过无数遍这本，最喜欢《铸剑》。","2015/1/1","鲁迅","https://book.douban.com/subject/26285194/"
"我是猫","4","2022/12/28","","2007/3","[日]夏目漱石","https://book.douban.com/subject/2046977/"
"摆渡人","3","2022/12/28","高中看的，就很一般…","2015/6/1","[英]克莱儿·麦克福尔","https://book.douban.com/subject/26356948/"
"摆渡人2重返荒原","2","2022/12/28","也是高中看的，极差。","2017/9","【英】克莱儿·麦克福尔","https://book.douban.com/subject/27134325/"
"知更鸟女孩","3","2022/12/28","当年有一阵光爱看白马时光的书…看完就后悔领悟：多数都是很庸俗无趣的垃圾青春文学🙊","2016/5","[美] 查克·温迪格","https://book.douban.com/subject/26707942/"
"杜可風春光乍洩攝影手記","4","2022/12/25","格式乱糟糟的电子版，总觉得杜可风应该擦一擦镜头。感想就是哥哥和伟仔随便一个模糊的侧脸都好帅，张震当年好纯……","1997年5月","杜可風(Christopher Doyle)","https://book.douban.com/subject/1358395/"
"小狗钱钱","4","2022/12/25","好像是小学的时候读的","2009/2/1","[德] 博多·舍费尔","https://book.douban.com/subject/3576486/"
"语音平面实验录","4","2022/12/25","","2012/12","石锋","https://book.douban.com/subject/22145755/"
"语言学的邀请","3","2022/12/19","补标，一般。 @2022-11-30 23:25:48","2015/7","[美] 塞缪尔·早川","https://book.douban.com/subject/26431646/"
"在路上","5","2022/12/19","一切都在土崩瓦解","2006/10","[美] 杰克·凯鲁亚克","https://book.douban.com/subject/1917972/"
"牯岭街少年杀人事件","3","2022/12/18","一般","2020/5/1","吴淡如","https://book.douban.com/subject/34826535/"
"暗算","","2022/12/13","小时候看的，感觉其实还行","2006/7","麦家","https://book.douban.com/subject/1858594/"
"温州话音档","","2022/12/12","","1998/12","潘悟云","https://book.douban.com/subject/4160769/"
"罪与罚","5","2022/12/11","一体两面的拉斯科尔尼科夫与斯维德里加依洛夫让人觉得饶有趣味；全程疯人般的呓语与复调叙事也很陀翁。阅读中最苦恼的就是人名又多又长，读到结尾真是各种意义上的感觉到救赎。","2015/1","[俄] 陀思妥耶夫斯基","https://book.douban.com/subject/25887912/"
"果戈理全集","","2022/06/02","ddl战士是我本人","2002/5","[俄]果戈理","https://book.douban.com/subject/1430652/"
"老子今研","5","2022/06/01","高山仰止","2021/3","裘锡圭","https://book.douban.com/subject/35219509/"
"拉奥孔","5","2022/06/01","忘记标注","1979/12","[德]莱辛","https://book.douban.com/subject/1075540/"
"中国现代文学三十年","5","2022/06/01","","1998/7","钱理群","https://book.douban.com/subject/1066627/"
"彼得·潘","5","2022/06/01","是我最爱的童话","2017/7","【英】詹姆斯·马修·巴利（James Matthew Barrie）","https://book.douban.com/subject/27046206/"
"青黄","4","2022/06/01","边看边意识到原来《青黄》一篇之前读过，读时于是又多了一重记忆的追寻。说是先锋，研究也多从叙事学符号学等等解构，我倒觉得《青黄》很有点寻根色彩，更多是个人与历史关系之隐喻。","2001/09","格非","https://book.douban.com/subject/1260076/"
"褐色鸟群","","2022/06/01","哈哈哈哈哈哈哈哈哈哈，短评第一说得好","1989.2","格非","https://book.douban.com/subject/1766120/"
"南京大屠杀","","2022/05/23","高一课余阅读，毛骨悚然，极心痛。","2013/1","[美] 张纯如","https://book.douban.com/subject/20440053/"
"普通化学原理","","2022/05/23","化竞记忆（记得那本书上好多签名）…","2013/6/1","华彤文","https://book.douban.com/subject/25765863/"
"文革大笑话","","2022/05/16","看的是《文革笑料集》。“你们笑什么？你们笑你们自己。”","1993/6/1","刘济昆","https://book.douban.com/subject/2040881/"
"时生","3","2022/05/15","补标，高中看的。实在一般。","2010/1","[日]东野圭吾","https://book.douban.com/subject/4152754/"
"现实一种","5","2022/05/14","残忍到极致时居然产生一种整体的“漂亮”。《一九八六》不仅是语言的残忍（华丽的残忍），还有叙事的残忍。前两篇稍微“干净”一点，让我联想起很多说不上名字的当代作家。架构上往往回环。除了残忍，疯或精神错乱也极有趣。","2012/9","余华","https://book.douban.com/subject/20406553/"
"废都","3","2022/05/10","老师讲课时刻勾起糟糕的阅读体验回忆，颓废的世纪末啊… @2022-06-08 11:15:45","2009/7/1","贾平凹","https://book.douban.com/subject/3886832/"
"十八岁出门远行","5","2022/05/10","","1989","余华","https://book.douban.com/subject/2237621/"
"棋王·树王·孩子王","4","2022/04/30","“据实描写荒诞，结果必然就是现实。”","2016/3/1","阿城","https://book.douban.com/subject/26734559/"
"马桥词典","4","2022/04/30","套在“词典”式叙事框架下的寻根文学，用方言词汇串联起碎而连贯的几代人故事。中学时还挺喜欢。若此框架是原创可打五星……","2011/12/1","韩少功","https://book.douban.com/subject/6423164/"
"古典文献及其利用（第五版）","5","2022/04/29","杨琳老师真的厉害👍（虽然上课我永远走神）","2021/10","杨琳","https://book.douban.com/subject/35632512/"
"拉奥孔","","2022/04/29","","2016/5","[德] 莱辛","https://book.douban.com/subject/26830768/"
"小径分岔的花园","5","2022/04/28","叙事实验与诸多哲思糅合，博尔赫斯牛逼。","2015/7","[阿根廷] 豪·路·博尔赫斯","https://book.douban.com/subject/25796120/"
"ABC谋杀案","","2022/04/28","小时候看过，细节已经记不清，就记得挺有意思。","2013/6","(英)阿加莎·克里斯蒂","https://book.douban.com/subject/24737009/"
"德语课","4","2022/04/24","高中读的，很不错一书。","2013/3","〔德〕西格弗里德·伦茨","https://book.douban.com/subject/21751338/"
"一个人的村庄","4","2022/04/24","","2006/1","刘亮程","https://book.douban.com/subject/1692648/"
"精神明亮的人","3","2022/04/24","高中时都嫌弃，不过有些字句用在作文里不错，毕竟阅卷老师审美有限。","2009/1","王开岭","https://book.douban.com/subject/3651646/"
"萤火虫小巷","3","2022/04/23","很美国","2015/11","[美]克莉丝汀·汉娜","https://book.douban.com/subject/26642866/"
"再见，萤火虫小巷","3","2022/04/23","唉……","2016/9/1","[美] 克莉丝汀·汉娜","https://book.douban.com/subject/26844525/"
"唐诗三百首（中英文对照）","4","2022/04/20","也好也不好","2007/1","许渊冲  译","https://book.douban.com/subject/2025683/"
"第七天","","2022/04/15","","2013/6","余华","https://book.douban.com/subject/24540864/"
"《堂吉诃德》讲稿","5","2022/04/15","上学期读了一大通各家论著，纳先生算比较有趣的一位。","2018/6/1","[美] 弗拉基米尔·纳博科夫","https://book.douban.com/subject/27112662/"
"洛丽塔","5","2022/04/15","很早前就看完了中英文版（英文版写得好精巧，就是读来很吃力），来补标。对我来说这种作品是没办法赏析的，评论家们可以把玩其中叙事学或隐喻，可我只能沉默，想起那朦胧的逝去的幻影。","2005/12","[美] 弗拉基米尔·纳博科夫","https://book.douban.com/subject/1465324/"
"怎样鉴别黄色歌曲","","2022/04/15","去年清理电脑内存的时候意外发现这本书的pdf，读时全程问号，但又很喜人。","1982/6","《人民音乐》编辑部","https://book.douban.com/subject/1963786/"
"时代广场的蟋蟀","5","2022/04/15","童年经典","2003/09","(美)乔治·塞尔登","https://book.douban.com/subject/1056707/"
"神奇校车-穿越飓风","5","2022/04/13","很小很小的时候看的，最早的“科学”启蒙","2011/1","乔安娜 柯尔（图）","https://book.douban.com/subject/10459904/"
"神奇校车-海底探险","","2022/04/13","","2011/1","乔安娜·柯尔","https://book.douban.com/subject/19954989/"
"神奇校车-漫游电世界","5","2022/04/13","","2011/1","乔安娜•柯尔 著","https://book.douban.com/subject/5906937/"
"神奇校车-迷失在太阳系","5","2022/04/13","","2011/1","乔安娜·柯尔","https://book.douban.com/subject/20374951/"
"神奇校车-探访感觉器官","5","2022/04/13","这本印象深刻","2011/1","[美国] 乔安娜·柯尔","https://book.douban.com/subject/10804980/"
"神奇校车-地球内部探险","5","2022/04/13","","2011/1","[美国] 乔安娜·柯尔","https://book.douban.com/subject/20387622/"
"神奇校车-奇妙的蜂巢","5","2022/04/13","","2011/1","乔安娜·柯尔","https://book.douban.com/subject/19995551/"
"神奇校车图画版1","","2022/04/13","","2011/1","乔安娜·柯尔","https://book.douban.com/subject/10804981/"
"旅行中的文学课","4","2022/04/13","支持一下卢老师。","2020/9","卢桢","https://book.douban.com/subject/35169233/"
"鹿川有许多粪","5","2022/04/13","借描绘民主化运动的意识形态矛盾交织，用粗砺的痛苦的一系列人生故事发问：“如何生活”。多有共鸣，读罢无言。","2021/8","李沧东","https://book.douban.com/subject/35517022/"
"聊天记录","3","2022/04/13","很久之前看的，被夸得天花乱坠，边看边自我怀疑。作者很聪明，但这本书实在是被过誉了。语言犀利但不深刻，处处彰显自己的聪明反而让人觉得匠气。","2019/7/22","[爱尔兰] 萨莉·鲁尼","https://book.douban.com/subject/33422832/"
"欧也妮·葛朗台","","2022/04/06","","2003/01","（法）巴尔扎克","https://book.douban.com/subject/1083476/"
"革命时期的爱情","5","2022/04/04","高中匆匆读罢，今日重读，又有新味。","2017/4","王小波","https://book.douban.com/subject/27013746/"
"反抗者","","2022/04/04","","2018/11","[法] 加缪","https://book.douban.com/subject/27619043/"
"新编社会语言学概论","","2022/04/01","","2013/6","祝畹瑾 主编","https://book.douban.com/subject/25728822/"
"重走","4","2022/04/01","","2021/5","杨潇","https://book.douban.com/subject/35436901/"
"卡卡颂 Carcassonne","4","2022/04/01","老少咸宜的拼图式桌游游戏，人多了就是玩个乐呵，两三个人就是运气+计算+博弈。挺经典的。","2000","Klaus-Jurgen Wrede","https://book.douban.com/subject/3010560/"
"树与石","5","2022/04/01","永远的怪诞回忆与最初的文学启蒙。","1996/01","格非","https://book.douban.com/subject/1393950/"
"文学的邀约","4","2022/04/01","","2010/04","格非","https://book.douban.com/subject/4819570/"
"迷舟","4","2022/04/01","去掉武则天那篇就是树与石。","2020/8","格非","https://book.douban.com/subject/34907986/"
"似水柔情","5","2022/04/01","不知道该不该说抱歉，可我永远记得那双眼睛。","2018/7","王小波","https://book.douban.com/subject/30216760/"
"一个神秘的文学天才路翎","5","2022/03/31","资料翔实，视野开阔。","1997/01","刘挺生","https://book.douban.com/subject/1000521/"
"洼地上的“战役”","4","2022/03/31","对路翎来说一般，对十七年来说无出其右。","2009/8","路翎著","https://book.douban.com/subject/4032987/"
"史记（全四册）","","2022/03/31","","2011/1/1","司马迁","https://book.douban.com/subject/5403728/"
"长袜子皮皮","","2022/03/30","","1999/3","[瑞典] 阿斯特丽德·林格伦","https://book.douban.com/subject/1004088/"
"德米安","4","2022/03/30","","2009/3","[德] 赫尔曼·黑塞","https://book.douban.com/subject/3578470/"
"海蒂","4","2022/03/30","","2006/9","约翰娜·斯比丽","https://book.douban.com/subject/1912993/"
"超拔与悲怆——路翎小说研究","3","2022/03/30","只能说是平平无奇","2017/8/30","周荣","https://book.douban.com/subject/27133369/"
"活着为了讲述","4","2022/03/26","在这里再次感谢四十九女士🧸","2015/11/1","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/26657570/"
"世上最美的溺水者","5","2022/03/26","海底最深处，那里的鱼都是瞎子，潜水的人死于乡愁。","2015/11/1","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/26628811/"
"爱情和其他魔鬼","5","2022/03/26","“当我停下来凝视自己，回望那条你带我走过的路时——”她背诵道，随后又淘气地问道：“接下来呢？” “我到达了我的终点，因为我已义无反顾地投身于那个毁灭我终结我的人。”他接了下去。她用同样温柔的语气重复着这些诗句，他们就这样一会儿从这一句跳到另一句，一会儿又一起把那些十四行诗改得面目全非随心所欲地拿一句句的诗做起游戏，自如得就像他们是这些诗句的作者一样。","2015/11","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/26451351/"
"鸟道","5","2022/03/26","","2015/1","周梦蝶","https://book.douban.com/subject/26310686/"
"诗学","5","2022/03/26","","1996/7","[古希腊] 亚里士多德","https://book.douban.com/subject/1036446/"
"悲剧的诞生","5","2022/03/26","","2012/6","[德]尼采","https://book.douban.com/subject/11232671/"
"二十世纪中国文学三人谈·漫说文化","4","2022/03/26","","2004/8","钱理群","https://book.douban.com/subject/1184041/"
"蒙马特遗书","4","2022/03/24","","2012/8/15","邱妙津","https://book.douban.com/subject/11527634/"
"她是女子，我也是女子","","2022/03/24","","1994/10","黃碧雲","https://book.douban.com/subject/1458164/"
"弗兰妮与祖伊","5","2022/03/23","","2018/10","[美] J. D. 塞林格","https://book.douban.com/subject/26905154/"
"抬高房梁，木匠们；西摩：小传","5","2022/03/23","","2009/1","[美] J.D.塞林格","https://book.douban.com/subject/3438303/"
"一只特立独行的猪","5","2022/03/23","","2006/4","王小波","https://book.douban.com/subject/1767945/"
"小行星掉在下午","4","2022/03/22","","2019/12","沈大成","https://book.douban.com/subject/34907855/"
"屡次想起的人","4","2022/03/22","","2017/6","沈大成","https://book.douban.com/subject/27070201/"
"元素周期表","5","2022/03/22","#奇怪的“读过”书目标注","2013/12/1","杜玲","https://book.douban.com/subject/26415017/"
"惊人的假说","3","2022/03/20","意识 就在现在！","2004/01","（英）弗朗西斯·克里克","https://book.douban.com/subject/1001292/"
"万物静默如谜","4","2022/03/19","","2016/8","［波］维斯拉瓦·辛波斯卡","https://book.douban.com/subject/26421126/"
"漂亮朋友","","2022/03/18","","2010/4","莫泊桑","https://book.douban.com/subject/4897629/"
"2001：太空漫游","","2022/03/18","","2019/4/10","[英] 阿瑟·克拉克","https://book.douban.com/subject/30471298/"
"白天的房子，夜晚的房子","","2022/03/18","","2017/12","[波兰] 奥尔加·托卡尔丘克","https://book.douban.com/subject/27131538/"
"冬泳","","2022/03/18","","2018/9","班宇","https://book.douban.com/subject/30362170/"
"组织部来了个年轻人","3","2022/03/15","","2021/3","王蒙","https://book.douban.com/subject/35455394/"
"丰富的痛苦","5","2022/03/12","","2007/1","钱理群","https://book.douban.com/subject/1974714/"
"1948：天地玄黄","5","2022/03/11","","2015/5","钱理群","https://book.douban.com/subject/25907862/"
"企鹅的忧郁","4","2022/02/28","","2019/9/9","[乌克兰] 安德烈·库尔科夫","https://book.douban.com/subject/34461202/"
"假面的告白","5","2022/02/24","","2021/3","[日]三岛由纪夫","https://book.douban.com/subject/35365846/"
"语言学概论 (博雅语言学教材系列)","5","2022/02/15","","2008","王红旗","https://book.douban.com/subject/3226136/"
"母亲·在医院中","3","2022/02/15","","2006/8","丁玲","https://book.douban.com/subject/1911527/"
"憩园","3","2022/02/15","对巴金完全不感兴趣","1988/2/1","巴 金","https://book.douban.com/subject/1222090/"
"这些年我们的精神裂变","4","2022/02/15","","2013/9","周志强","https://book.douban.com/subject/25699577/"
"纳闷集","4","2022/02/15","","2020/6","匡扶","https://book.douban.com/subject/35041581/"
"回答不了","4","2022/02/15","好喜欢","2018/10","匡扶","https://book.douban.com/subject/30336863/"
"金阁寺","5","2022/02/11","","2021/1/12","[日] 三岛由纪夫","https://book.douban.com/subject/35290985/"
"断鸿零雁记","4","2022/02/11","","1934/1","苏曼殊","https://book.douban.com/subject/1469610/"
"汤姆·索亚历险记","5","2022/01/15","","2007/7","(美)马克·吐温","https://book.douban.com/subject/2193881/"
"哈克贝里·芬历险记","5","2022/01/15","","2006/8","马克·吐温","https://book.douban.com/subject/1914223/"
"机械复制时代的艺术","5","2021/12/14","","2006/10","[德国] 瓦尔特·本雅明","https://book.douban.com/subject/1960256/"
"白银时代","4","2021/12/08","","1997/5","王小波","https://book.douban.com/subject/1082150/"
"万寿寺","5","2021/12/08","","2006/3","王小波","https://book.douban.com/subject/1763806/"
"爱你就像爱生命","4","2021/12/08","","2017/9","王小波","https://book.douban.com/subject/27111096/"
"倾城之恋","5","2021/12/08","","2006/12","张爱玲","https://book.douban.com/subject/1985223/"
"福尔摩斯探案全集（上中下）","3","2021/12/08","","1981/8","[英] 阿·柯南道尔","https://book.douban.com/subject/1040211/"
"撒哈拉的故事","4","2021/12/08","","2003/8","三毛","https://book.douban.com/subject/1060068/"
"追风筝的人","3","2021/12/08","","2006/5","[美] 卡勒德·胡赛尼","https://book.douban.com/subject/1770782/"
"沉默的大多数","5","2021/12/08","","1997/10","王小波","https://book.douban.com/subject/1054685/"
"月亮和六便士","4","2021/12/08","","2006/8","[英] 毛姆","https://book.douban.com/subject/1858513/"
"杀死一只知更鸟","5","2021/12/08","","2012/9","[美] 哈珀·李","https://book.douban.com/subject/6781808/"
"傲慢与偏见","4","2021/12/08","","1993/7","[英] 奥斯丁","https://book.douban.com/subject/1083428/"
"窗边的小豆豆","4","2021/12/08","","2003/1","[日] 黑柳彻子 著","https://book.douban.com/subject/1007914/"
"唐诗三百首","5","2021/12/08","","1984/07/01","蘅塘退士","https://book.douban.com/subject/1013267/"
"浮生六记","5","2021/12/08","","1999/1","（清）沈复","https://book.douban.com/subject/1088581/"
"西西弗神话","5","2021/12/06","","2013/8","[法] 阿尔贝·加缪","https://book.douban.com/subject/24257403/"
"沉沦","4","2021/11/26","","2017/1","郁达夫","https://book.douban.com/subject/26936163/"
"2666","5","2021/11/26","","2012/1/1","[智利] 罗贝托·波拉尼奥","https://book.douban.com/subject/6800379/"
"我不知道该说什么，关于死亡还是爱情","5","2021/11/26","","2014/6/15","[白俄] S·A·阿列克谢耶维奇","https://book.douban.com/subject/25884880/"
"愤怒","3","2021/11/26","","2020/6","[美] 菲利普·罗斯","https://book.douban.com/subject/35051899/"
"第二十二条军规","5","2021/11/26","","2012/8/1","[美] 约瑟夫·海勒","https://book.douban.com/subject/10554709/"
"迷路员","4","2021/11/26","","2021/7","沈大成","https://book.douban.com/subject/35512889/"
"望春风","4","2021/11/26","","2016/6","格非","https://book.douban.com/subject/26757657/"
"乌合之众","3","2021/11/26","","2016/1/1","古斯塔夫·勒庞","https://book.douban.com/subject/26784663/"
"穆旦诗编年汇校","5","2021/11/25","","2019/6","易彬  汇校","https://book.douban.com/subject/30466166/"
"挪威的森林","3","2021/11/23","","2018/3","[日] 村上春树","https://book.douban.com/subject/27200257/"
"人间失格","3","2021/11/23","","2015/8","太宰治","https://book.douban.com/subject/26647769/"
"羊脂球","4","2021/11/23","","2007/6","（法）莫泊桑","https://book.douban.com/subject/1205370/"
"百年孤独","5","2021/11/23","","2017/8","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/27107109/"
"生死场","","2021/11/22","","2005/5/1","萧红","https://book.douban.com/subject/1317899/"
"堂吉诃德","5","2021/11/22","","2020/1","[西] 塞万提斯·萨维德拉","https://book.douban.com/subject/34908576/"
"鳄鱼手记","5","2021/11/22","","2012/8/15","邱妙津","https://book.douban.com/subject/11527635/"
"鳄鱼手记","5","2021/11/22","","2021/7","邱妙津","https://book.douban.com/subject/35512887/"
