书名,标题,出版日期,作者,条目链接
"野棕榈","2022/7","[美] 威廉·福克纳","https://book.douban.com/subject/35942234/"
"东京八平米","2022/11","[日]吉井忍","https://book.douban.com/subject/36096287/"
"我们赖以生存的隐喻","2015/3","[美] 乔治·莱考夫","https://book.douban.com/subject/26298597/"
"罐头厂街","2019/3","约翰·斯坦贝克","https://book.douban.com/subject/30388863/"
"Computer Systems: A Programmer's Perspective (3rd Edition)","2015/3/12","Randal E. Bryant","https://book.douban.com/subject/26344642/"
"佩德罗·巴拉莫","2021/1","[墨西哥] 胡安·鲁尔福","https://book.douban.com/subject/35221700/"
"统计学习方法 (第2版)","2019/5","李航","https://book.douban.com/subject/33437381/"
"观鸟大年","2026/1","[美] 马克·奥布马斯克（Mark Obmascik）","https://book.douban.com/subject/37524361/"
"笛卡尔的错误","2007/6","[美] 安东尼奥·R.达马西奥","https://book.douban.com/subject/2157346/"
"法兰克福学派入门讲座","2026/1","[英] 吉莉恩·罗斯","https://book.douban.com/subject/37563197/"
"凯罗斯","2026/1","[德] 燕妮·埃彭贝克","https://book.douban.com/subject/37825000/"
"Learning Go, 2nd Edition","2024/2/27","Jon Bodner","https://book.douban.com/subject/36720818/"
"鬼的狂歡","2025/10","邱妙津","https://book.douban.com/subject/37645409/"
"都柏林人","2010/9","[爱尔兰] 詹姆斯·乔伊斯","https://book.douban.com/subject/4908872/"
"欲望主体","2025/10","(美) 朱迪斯·巴特勒","https://book.douban.com/subject/37497073/"
"The Book of Goose","2022/9/20","Yiyun Li","https://book.douban.com/subject/35796318/"
"我的母亲是计算机","2025/8","(美) N·凯瑟琳·海尔斯","https://book.douban.com/subject/37142230/"
"再玩一次","2025/11","[英] 特里斯坦·多诺万","https://book.douban.com/subject/37447236/"
"Too Late to Awaken","2023/11/2","Slavoj Žižek","https://book.douban.com/subject/36367298/"
"AI Engineering","2025/1/7","Chip Huyen","https://book.douban.com/subject/36871245/"
"反抗的忧郁","2023/6","[匈牙利] 克拉斯诺霍尔卡伊·拉斯洛","https://book.douban.com/subject/36363533/"
"梦游手记","2002/4","韦尔乔","https://book.douban.com/subject/1033434/"
"紫颜色","2023/8","[美] 艾丽斯·沃克","https://book.douban.com/subject/36181310/"
"多谢不阅","2023/9","[荷]杜布拉夫卡·乌格雷西奇","https://book.douban.com/subject/36539569/"
"我们","2017/1","[俄] 叶甫盖尼·扎米亚京","https://book.douban.com/subject/26879595/"
"Invisible Women","2019/3/7","Caroline Criado Perez","https://book.douban.com/subject/30473220/"
"游戏故事写作","2023/8/15","[美] 迈克尔·布劳特","https://book.douban.com/subject/36512686/"
"游戏编剧与设计指南","2024/11","[英]弗林特·迪尔（Flint Dille）","https://book.douban.com/subject/37105886/"
"其後","2012/5/1","賴香吟","https://book.douban.com/subject/10568084/"
"Education and Upward Social Mobility in China","2024/8","Jin Jin","https://book.douban.com/subject/37000612/"
"计算机组成与设计（原书第5版）","2015/7/1","戴维 A.帕特森 (David A.Patterson)","https://book.douban.com/subject/26604008/"
"现代的诱惑","2007/4","[美] 史书美","https://book.douban.com/subject/2075635/"
"维塔","2023/1","(巴西) 若昂·比尔","https://book.douban.com/subject/36207115/"
"私人生活空间史","2025/5","[法] 米歇尔·佩罗","https://book.douban.com/subject/37239260/"
"明室","2024/4/2","羅蘭·巴特(Roland Barthes)","https://book.douban.com/subject/36827360/"
"明室","2011/3","[法] 罗兰·巴尔特","https://book.douban.com/subject/6068109/"
"使女的故事","2025/4","[加] 玛格丽特·阿特伍德 著","https://book.douban.com/subject/37293047/"
"概率导论 (第2版·修订版)","2016/1","[美] Dimitri P. Bertsekas","https://book.douban.com/subject/26694188/"
"糜骨之壤","2021/1","[波兰] 奥尔加·托卡尔丘克","https://book.douban.com/subject/35272698/"
"游戏中的算法文化","2025/4","李洋 张宇清 主编","https://book.douban.com/subject/37264916/"
"幻想底尽头","2025/2","易彬","https://book.douban.com/subject/36919976/"
"The Elements of Statistical Learning","2016/1/1","Trevor Hastie","https://book.douban.com/subject/3294335/"
"Structure and Interpretation of Computer Programs - 2nd Editio...","1996/7/25","Harold Abelson","https://book.douban.com/subject/1451622/"
"Digital Paper","2014/8/4","Andrew Abbott","https://book.douban.com/subject/26302475/"
"大众文化的女性主义指南","2024/9","[韩] 孙希定 [韩] 林允玉 [韩] 金智惠 编","https://book.douban.com/subject/36930643/"
"领悟统计","2024/7","约翰·李维·马丁","https://book.douban.com/subject/37007492/"
"任天堂哲学","2018/6","(日) 井上理著","https://book.douban.com/subject/30234603/"
"我的痛苦有名字嗎？","2023/3","河美娜（하미나）","https://book.douban.com/subject/36291952/"
"景观社会","2017/5","[法] 居伊·德波","https://book.douban.com/subject/26865819/"
"“我们赞成差别对待”","2025/2","[韩]吴赞镐","https://book.douban.com/subject/36885786/"
"羊奶煮羊羔","2006/11","[俄] 尤·波利亚科夫","https://book.douban.com/subject/1926594/"
"私人体验","2024/1","胡晓江","https://book.douban.com/subject/36689150/"
"魔兽世界开发日记","2024","约翰·斯塔茨","https://book.douban.com/subject/37238948/"
"李安访谈录","2024/5/20","[美] 卡拉·雷·富勒 编","https://book.douban.com/subject/36791197/"
"漫游在雨中池塘","2024/10","【美】乔治·桑德斯","https://book.douban.com/subject/36973145/"
"性别麻烦","2009/1","朱迪斯·巴特勒","https://book.douban.com/subject/3339862/"
"性/別惑亂","2008/12","巴特勒","https://book.douban.com/subject/3426423/"
"This Sex Which Is Not One","1985/5/10","Luce Irigaray","https://book.douban.com/subject/1797405/"
"〇〇年代的想象力","2024/11","宇野常宽","https://book.douban.com/subject/37017264/"
"爱的多重奏","2012/9","[法] 阿兰·巴迪欧","https://book.douban.com/subject/19964304/"
"Bayesian Reasoning and Machine Learning","2011","David Barber","https://book.douban.com/subject/5397287/"
"Pattern Recognition and Machine Learning","2007/10/1","Christopher Bishop","https://book.douban.com/subject/2061116/"
"一切障碍都能摧毁我","2025/1","[奥] 弗朗茨·卡夫卡","https://book.douban.com/subject/37087563/"
"狐狸那时已是猎人","2021/4","[德] 赫塔·米勒","https://book.douban.com/subject/35184926/"
"The Handbook of Speech Production 1st Edition","2015/7/7","Melissa A. Redford","https://book.douban.com/subject/26854162/"
"有限与无限的游戏","2013/10","[美]詹姆斯·卡斯","https://book.douban.com/subject/25742296/"
"编码","2012/10/1","[美] Charles Petzold","https://book.douban.com/subject/20260928/"
"被侮辱与被损害的人","2010/6","[俄] 费奥多尔·陀思妥耶夫斯基","https://book.douban.com/subject/4708144/"
"監視與懲罰","2020/5/20","Michel Foucault 米歇爾．傅柯","https://book.douban.com/subject/35054623/"
"蓝熊船长的13条半命","2002/1","[德] 瓦尔特·莫尔斯","https://book.douban.com/subject/1007952/"
"深入理解计算机系统 (第3版)","2016/12","Randal E. Bryant","https://book.douban.com/subject/26912767/"
"语言本能","2015/5/1","[美]史蒂芬·平克","https://book.douban.com/subject/26380736/"
"白痴","2015/1","[俄] 陀思妥耶夫斯基","https://book.douban.com/subject/25887933/"
"圣愚之维","2013/3","王志耕","https://book.douban.com/subject/24382855/"
"蓟与玫瑰","2020/12","[法] 尼古拉·容克","https://book.douban.com/subject/35217075/"
"反对方法","2007年8月","(美)保罗·法伊尔阿本德","https://book.douban.com/subject/2229010/"
"七个被绞死的人","2018/8","[俄] 安德烈耶夫","https://book.douban.com/subject/30237871/"
"逃亡","2017/2","[苏联] 布尔加科夫","https://book.douban.com/subject/26943606/"
"记忆记忆","2020/11","[俄] 玛丽亚·斯捷潘诺娃","https://book.douban.com/subject/35166649/"
"无条件投降博物馆","2024/1/1","[荷]杜布拉夫卡·乌格雷西奇","https://book.douban.com/subject/36668331/"
"轻舔丝绒","2017/11/1","[英] 萨拉·沃特斯","https://book.douban.com/subject/27041894/"
"不可计算","2025/1","(美) 亚历山大·R.加洛韦","https://book.douban.com/subject/37074953/"
"衬纸","2024/11","[美] 亚历山大·沃尔夫","https://book.douban.com/subject/37054236/"
"Data Analysis and Machine Learning with Kaggle","2021/11/9","Konrad Banachewicz","https://book.douban.com/subject/35592426/"
"Taking Charge of Adult ADHD, 2nd edition","2021/11/3","Russell A. Barkley","https://book.douban.com/subject/36478351/"
"人的境况","2009/01","[美] 汉娜·阿伦特","https://book.douban.com/subject/3431988/"
"分裂的天空","1987/3","[民主德国] 克里丝塔·沃尔夫","https://book.douban.com/subject/4164784/"
"浪漫的中国","2016/4","杨联芬","https://book.douban.com/subject/26783497/"
"当代英雄","2016/9","[俄] 莱蒙托夫","https://book.douban.com/subject/26856774/"
"猫眼","2022/4/26","[加] 玛格丽特·阿特伍德","https://book.douban.com/subject/35615129/"
"雅克和他的主人","2022/9","米兰·昆德拉","https://book.douban.com/subject/35914062/"
"少年來了","2023/6/19","韓江","https://book.douban.com/subject/36448199/"
"爵士乐史","2020/9","［美］泰德·乔亚（Ted Gioia）","https://book.douban.com/subject/35090803/"
"电子游戏与哲学","2024/9","(美) 乔恩·科格本 (Jon Cogburn)","https://book.douban.com/subject/37022241/"
"理论入门","2014/1","[英] 彼得·巴里","https://book.douban.com/subject/25842926/"
"文学理论（新修订版）","2017/1","[美] 勒内·韦勒克","https://book.douban.com/subject/26938822/"
"逃走的人","2024/8/1","李颖迪","https://book.douban.com/subject/36914683/"
"她是幸存者","2024/6","[美]格蕾丝·赵","https://book.douban.com/subject/36839197/"
"在阿尔巴尼亚长大","2024/9","[英] 莱亚·乌皮","https://book.douban.com/subject/36831435/"
"Dive Into Data Science","","","https://book.douban.com/subject/36296793/"
"老妓抄","2022/2","冈本加乃子","https://book.douban.com/subject/35710421/"
"滔滔生活","2022/10/15","[韩]金爱烂","https://book.douban.com/subject/36109148/"
"南十字星共和国","2017/2","费·索洛古勃","https://book.douban.com/subject/26909485/"
"浮出历史地表","2018/5","孟悦","https://book.douban.com/subject/30147095/"
"Hacker's Delight","2002/7/27","Henry S. Warren Jr.","https://book.douban.com/subject/1784887/"
"一个海难幸存者的故事","2017/6","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/27031869/"
"两种孤独","2023/4","[哥伦比亚]加夫列尔·加西亚·马尔克斯","https://book.douban.com/subject/36315505/"
"苦水音乐","2013/8","(美)查尔斯·布考斯基","https://book.douban.com/subject/21778349/"
"定西.孤儿院纪事","2007/3","杨显惠","https://book.douban.com/subject/26671188/"
"哈扎尔辞典（阳本）","2024/6","[塞尔维亚] 米洛拉德·帕维奇","https://book.douban.com/subject/36868388/"
"世纪末的华丽","2010.4","朱天文","https://book.douban.com/subject/4621342/"
"疯癫与文明","2003/01","米歇尔・福柯","https://book.douban.com/subject/1036541/"
"明亮，明亮的日子","2024/7/1","[苏] 安德烈·塔可夫斯基","https://book.douban.com/subject/36740482/"
"献给阿尔吉侬的花束","2015/4","[美] 丹尼尔·凯斯","https://book.douban.com/subject/26362836/"
"Introduction to Linear Algebra (6/e)","2023/4/30","Gilbert Strang","https://book.douban.com/subject/36319391/"
"乒乓","2022/3","[日] 松本大洋","https://book.douban.com/subject/35430408/"
"海浪","","[英国] 弗吉尼亚·伍尔夫","https://book.douban.com/subject/35140564/"
"经济学","2008/1/1","[美] 保罗·萨缪尔森","https://book.douban.com/subject/2983683/"
"北京法源寺","2004/08","李敖","https://book.douban.com/subject/1062991/"
"A Monk's Guide to a Clean House and Mind","2018/1/4","Shoukei Matsumoto","https://book.douban.com/subject/27666868/"
"公主之死","2023/1","李贞德","https://book.douban.com/subject/36197701/"
"安南想象","2024/5","朱琺","https://book.douban.com/subject/36744308/"
"趣玩 I：中国传统益智游戏","2021/3/31","雷彼得","https://book.douban.com/subject/35406181/"
"游戏与人","2024/2","［法］罗歇·凯卢瓦（Roger Caillois）","https://book.douban.com/subject/36659669/"
"纳尔奇思与歌尔得蒙","2022/8","[德] 赫尔曼·黑塞","https://book.douban.com/subject/35947072/"
"变革之声","2022/12/1","[美] 特德·焦亚","https://book.douban.com/subject/36132753/"
"游戏机制","2014/4","[美] Ernest Adams","https://book.douban.com/subject/25859579/"
"屏幕上的受苦者","2024/3/30","[德] 黑特·史德耶尔（Hito Steyerl）","https://book.douban.com/subject/36780608/"
"洛丽塔原型","2024/5/1","[美]萨拉·魏恩曼","https://book.douban.com/subject/36829305/"
"在天使手中","2009/1","[法] 多米尼克·费尔南德兹","https://book.douban.com/subject/3391927/"
"A Brief History of Intelligence","2023/10/24","Max Bennett","https://book.douban.com/subject/36704605/"
"黑格尔入门","2024/5","[德] 蒂娜·埃蒙茨","https://book.douban.com/subject/36848120/"
"原子習慣","2019/6/1","James Clear","https://book.douban.com/subject/33536171/"
"明日传奇","2023/2","[美]加·泽文（Gabrielle Zevin）","https://book.douban.com/subject/36089547/"
"Moebius Library:The World of Edena","2016/11/8","Moebius","https://book.douban.com/subject/26780502/"
"我们时代的神经症人格","2011/5","卡伦·霍尼","https://book.douban.com/subject/6511362/"
"我们八月见","2024/3/6","[哥伦比亚]加西亚·马尔克斯","https://book.douban.com/subject/36754770/"
"德里纳河上的桥","2017/8","[塞尔维亚] 伊沃·安德里奇","https://book.douban.com/subject/27077339/"
"边界的诱惑","2024/2","柏琳","https://book.douban.com/subject/36679041/"
"汪晖对话集","2023/11","汪晖","https://book.douban.com/subject/35489968/"
"反抗绝望","2024/1","汪晖","https://book.douban.com/subject/36602176/"
"漫长的告别","2020/5","[美] 雷蒙德·钱德勒","https://book.douban.com/subject/34970873/"
"怎样顺利完成论文","2022/6/1","[英] 罗伊娜·默里","https://book.douban.com/subject/35960196/"
"顺利完成硕博论文：关于内容和过程的贴心指导（原书第4版）","2023/1","[美]克叶尔·埃瑞克·鲁德斯坦 [美]雷·R·牛顿","https://book.douban.com/subject/36326233/"
"英语科技写作","2023/6","[英]希拉里·格拉斯曼-蒂欧 (Hilary Glasman‐Deal)","https://book.douban.com/subject/36437925/"
"质性研究初学者实用指南","2024/2","[新西兰] 弗吉尼亚·布劳恩","https://book.douban.com/subject/36349587/"
"""They say/I Say""","2014/3/18","Gerald Graff","https://book.douban.com/subject/24762199/"
"文献综述写作","2022/10","［美］ 何塞·L. 加尔万","https://book.douban.com/subject/36118869/"
"费马大定理","2013/1","[英] 西蒙·辛格","https://book.douban.com/subject/20494401/"
"玫瑰的名字","2020/5/1","[意] 翁贝托·埃科","https://book.douban.com/subject/26704404/"
"大英博物馆在倒塌","2010/3","[英]戴维·洛奇","https://book.douban.com/subject/4219027/"
"婚姻中的陌生人","2018/10","[塞尔维亚]埃米尔·库斯图里卡","https://book.douban.com/subject/30299534/"
"证据","2023/9","[美] 霍华德·S.贝克尔","https://book.douban.com/subject/36502892/"
"Python 3网络爬虫开发实战","2018/4","崔庆才","https://book.douban.com/subject/30175598/"
"Text as Data","2022/1/11","Justin Grimmer","https://book.douban.com/subject/35456690/"
"索拉里斯星","2021/8","[波] 斯坦尼斯瓦夫·莱姆","https://book.douban.com/subject/35049755/"
"有声的左翼","2020/7","康凌","https://book.douban.com/subject/35047242/"
"存在与荒谬","1999/01","潘绥铭","https://book.douban.com/subject/1058804/"
"奥兰多","2020/7","[英] 弗吉尼亚·伍尔夫","https://book.douban.com/subject/35088135/"
"平乐县志","2023/10","颜歌","https://book.douban.com/subject/36520183/"
"艾伦•图灵传","2012/8/1","（英）安德鲁·霍奇斯","https://book.douban.com/subject/11541213/"
"汉语语音新探","2012/12","冉启斌","https://book.douban.com/subject/23480883/"
"老友、爱人和大麻烦","2024/1","[加] 马修·派瑞","https://book.douban.com/subject/36502890/"
"小孩共和国","2023/9","[法] 萨米埃尔·布雄","https://book.douban.com/subject/36428048/"
"赛博空间的奥德赛","2007/2","(荷兰)约斯·德·穆尔 (Jos de Mul)","https://book.douban.com/subject/2052230/"
"The Art of Failure","2016/9/2","Jesper Juul","https://book.douban.com/subject/27122107/"
"疯狂旅行者","2023/9","[加]伊恩·哈金","https://book.douban.com/subject/36432535/"
"连续性","","赵元任","https://book.douban.com/subject/36503939/"
"笔记文选读","2021/7","吕叔湘 编著","https://book.douban.com/subject/35543519/"
"生成音系学原理","","世界图书出版公司","https://book.douban.com/subject/35664618/"
"声景学","2022/8","[加] R.穆雷·谢弗","https://book.douban.com/subject/36115239/"
"笑忘录","2022/9","米兰·昆德拉","https://book.douban.com/subject/35914064/"
"西方文学十五讲（修订版）","2012/7","徐葆耕","https://book.douban.com/subject/11534347/"
"我曾侍候过英国国王","2019/4","[捷克]博胡米尔·赫拉巴尔","https://book.douban.com/subject/30334633/"
"春之祭","2021/10/1","(英) 吉莲·摩尔","https://book.douban.com/subject/35602254/"
"纽约客","2014/12","白先勇","https://book.douban.com/subject/26253698/"
"无罪者","2022/8","[奥] 赫尔曼·布洛赫","https://book.douban.com/subject/35947076/"
"阿尔戈","2023/6","[美国] 玛吉·尼尔森","https://book.douban.com/subject/36402186/"
"畫外音","2023/7/13","白睿文（Michael Berry）","https://book.douban.com/subject/36481384/"
"实验室生活","2023/6","[法]布鲁诺·拉图尔","https://book.douban.com/subject/36304482/"
"数字人文导论","2022/11","[美]艾琳·加德纳","https://book.douban.com/subject/36174754/"
"非亲非故","2023/6","索耳","https://book.douban.com/subject/36352679/"
"野菩萨","2023/9/1","[马来西亚]黎紫书","https://book.douban.com/subject/36490318/"
"汉语量词加工的神经机制","","","https://book.douban.com/subject/36131954/"
"正午时分","2004/04","袁立","https://book.douban.com/subject/1067773/"
"变化无穷的语言","2023/7","[美]王士元","https://book.douban.com/subject/4897593/"
"Python Deep Learning","2017/5/4","Valentino Zocca","https://book.douban.com/subject/27038206/"
"汉语水语关系论","2004/12","曾晓渝","https://book.douban.com/subject/1226632/"
"路邊野餐","2016/4/1","毕赣","https://book.douban.com/subject/26758416/"
"蓝狗的眼睛","2015/9/1","[哥伦比亚] 加西亚·马尔克斯","https://book.douban.com/subject/26534971/"
"人語響，文字留痕","2023/7","張洪年","https://book.douban.com/subject/36409855/"
"地球上最后的夜晚","2013/4/1","[智利] 罗贝托·波拉尼奥","https://book.douban.com/subject/20501761/"
"红河之月","2002/1","邢公畹","https://book.douban.com/subject/1125121/"
"性别是流动的吗？","2020/10","[英] 萨莉·海因斯 著","https://book.douban.com/subject/35184850/"
"大学，有什么用？","2023/6/9","[英] 斯蒂芬·科利尼","https://book.douban.com/subject/36361942/"
"Concepts of Modern Mathematics","1995/2/1","Ian Stewart","https://book.douban.com/subject/2874816/"
"鳄鱼","2023/6","莫言","https://book.douban.com/subject/36398795/"
"Designing Machine Learning Systems","2022/6/28","Chip Huyen","https://book.douban.com/subject/35888775/"
"解析深度学习：语音识别实践","2016/6","俞栋","https://book.douban.com/subject/26820808/"
"亨丽埃塔与那场将人类学送上审判席的谋杀案","2023/3","[美] 吉尔·施梅勒","https://book.douban.com/subject/36180868/"
"小说鉴赏（双语修订第3版）","2020/2","[美] 克林斯·布鲁克斯","https://book.douban.com/subject/34873596/"
"动手学深度学习","2019/6","阿斯顿·张","https://book.douban.com/subject/33450010/"
"语音学与言语处理前沿","2004/4","G.Fant等编","https://book.douban.com/subject/1744294/"
"阿Q生命中的六个瞬间","2014/2","汪晖","https://book.douban.com/subject/25783936/"
"计算语言学导论","2005/1","翁富良","https://book.douban.com/subject/1722418/"
"语音韵律的实验分析与建模","2013/1","顾文涛","https://book.douban.com/subject/22277144/"
"深入浅出神经网络与深度学习","2020/8/17","[澳]迈克尔·尼尔森（Michael Nielsen）","https://book.douban.com/subject/35128111/"
"线性代数及其应用（原书第5版）","2018/7","[美] David C. Lay","https://book.douban.com/subject/30310517/"
