游戏名称,个人评分,打分日期,我的短评,发行日期,条目链接
"谜之村雨城 谜の村雨城/Nazo no Murasame Jou","","2026/02/21","","1986-04-14","https://www.douban.com/game/35361111/"
"镇民纪 Townsfolk","4","2026/02/20","","2025-04-02","https://www.douban.com/game/37938466/"
"Nintendo Switch 运动 Nintendo Switch Sports","4","2026/02/20","","2022-04-29","https://www.douban.com/game/35764203/"
"混音盒 incredibox","4","2026/02/19","爽","2016-06-05","https://www.douban.com/game/35301051/"
"HackHub: Free Trial","","2025/11/01","比预料中好的（又一个）黑客模拟器游戏","2024-11-04","https://www.douban.com/game/37816486/"
"小小书店 Tiny Bookshop","5","2025/08/20","首发bug略多，特别是翻译有很多问题。不过好在开发者修改和debug很及时，截至目前选品也已经有所改善。难得出现一款前中期可玩性还不错的温馨、慢叙事风格的书店经营和书籍推荐类型游戏，五星鼓励！","2025-08-07","https://www.douban.com/game/36438629/"
"Little Chef","","2025/07/30","可爱的排列组合做饭小游戏","2023-01-01","https://www.douban.com/game/37061599/"
"面容采集者 Faceminer","2","2025/07/11","套了一堆壳的纯点击类游戏，在游戏性和叙事上都相对失败。","2025-02-28","https://www.douban.com/game/37410050/"
"黄金像谜案：兰卡之蛛 Golden Idol Mysteries: The Spider of Lanka","4","2025/07/04","补标。比本体更难，狂练英语完型系列…","2023-05-05","https://www.douban.com/game/36751894/"
"黄金像谜案：雷姆利亚吸血鬼 Golden Idol Mysteries: The Lemurian Vampire","4","2025/07/04","","2023-08-31","https://www.douban.com/game/36751895/"
"塞尔达传说 旷野之息 ゼルダの伝説 ブレス オブ ザ ワイルド","5","2025/07/03","神","2017-03-03","https://www.douban.com/game/26817171/"
"异域镇魂曲：增强版 Planescape: Torment: Enhanced Edition","5","2025/07/03","","2017-04-11","https://www.douban.com/game/27007011/"
"史丹利的寓言：终级豪华版 The Stanley Parable: Ultra Deluxe","5","2025/07/03","玩完了但是不舍得写评价，也感觉可能会写不好，码住之后认真写。@2024-7-25","2022-04-27","https://www.douban.com/game/34907065/"
"堆叠世界 Stacklands","4","2025/07/03","感觉这个工作室的多数游戏都是同一个机制的变体，因此虽然画风可爱但难免觉得新意有限。另一个问题有点太上头了一点开就根本停不下来……","2022-04-09","https://www.douban.com/game/35884077/"
"行人 The Pedestrian","5","2025/06/30","设计、创意、场景、美术俱佳的解谜游戏，2D与3D关联的又一种探索。游戏的解谜难度梯度恰到好处，偶有彩蛋，结尾亮眼，可以看出是用心打磨过的佳作。虽然剧情略显平庸，但对于独立游戏来说已经是满分考卷级别。","2020-01-30","https://www.douban.com/game/27000441/"
"Egg Squeeze","3","2025/06/29","","2024-10-02","https://www.douban.com/game/37410629/"
"苏丹的游戏","3","2025/05/28","有点像混乱邪恶版纵欲版密教模拟器，美术文本都蛮用心，有的朋友肯定会特别喜欢但是整体来说not my type。至于评论区和小组其他关于这个游戏的争吵，实在有点太无聊了无法装作关心。","2025-03-31","https://www.douban.com/game/37022720/"
"超级大金刚 スーパードンキーコング","4","2025/05/27","从gameboys版本到超任版，画面大提升","1994-11-26","https://www.douban.com/game/26339642/"
"超级拳无虚发 Super Punch-Out!!","4","2025/05/27","年轻小伙暴打形态各异老登，有点像The Simpsons里Bart和Homer玩的那款。","1998-03-01","https://www.douban.com/game/25889222/"
"超级马力欧世界 スーパーマリオワールド","5","2025/05/27","","1990-11-21","https://www.douban.com/game/25857909/"
"电动火车 Electric Trains","4","2025/05/22","俄罗斯作者单人开发的火车模拟游戏，关卡数量不多但至今还在更新，玩法返璞归真但给人意料之外的心流体验。","2019-08-10","https://www.douban.com/game/37361670/"
"过山车大亨 RollerCoaster Tycoon","5","2025/05/21","该有的功能特性都有，杀时间利器加一。苦心经营逐渐做大做强，结果中途过山车事故撞毁死了14个乘客给我良心带来极大不安，来豆瓣才发现大家都把顾客往水里扔决定一会儿也要去试试（？）…总之莫名很爱这种古早像素风格的模拟经营游戏！

以及用Porting Kit在macOS可以无bug顺利游玩👍","1999-03-31","https://www.douban.com/game/10739741/"
"冰汽时代 Frostpunk","4","2025/05/12","本来以为会是套壳经营类游戏，但出乎意料地好！玩完感觉自己在屏幕前也浑身发冷了……","2018-04-24","https://www.douban.com/game/26978721/"
"滚巨石的西叙福斯 Sisyphos","","2025/04/20","滚石上山","2014-10-05","https://www.douban.com/game/26657353/"
"俄勒冈之旅 The Oregon Trail","","2025/03/31","","1982-12-31","https://www.douban.com/game/26347742/"
"双影奇境 Split Fiction","4","2025/03/29","Mio视角一周目通关。本作延续了双人成行的游戏机制和优秀的场景塑造，双女主且基本无男凝的人物设计值得好评，以及还是一样的脑洞大开和各路致敬，通过支线的方式虽然略显大杂烩但也有点巧妙地探索了各种场景和游戏风格，可以说仍然是目前双人合作类里毋庸置疑的高水平游戏。

可惜关卡设计的丰富程度和趣味性上似乎稍逊一筹：平台跳跃似乎太多、Boss战大同小异、能自由探索发掘的小游戏也变少了，经常四处探索走到一处似乎有点什么的地方却发现啥也没有只能折返。而且虽然这次的场景特效也相当用心，但我其实还是更喜欢双人成行中的，直到最后一关才觉得整个游戏重新精彩起来。叙事和人物塑造什么的也是普通爆米花电影级别，略无聊，不过对于合家欢游戏本来也没有太多期待，爽就完事。最后认认真真看完了漫长的制作人员名单，好多人啊.jpg","2025-03-07","https://www.douban.com/game/37083957/"
"Swift游乐场 Swift Playgrounds","","2025/03/22","","2014-06-02","https://www.douban.com/game/35356616/"
"银河历险记 Samorost 1","","2025/03/22","","2003-01-02","https://www.douban.com/game/10735080/"
"LOK编码 LOK Digital","4","2025/03/16","","2024-12-12","https://www.douban.com/game/37153918/"
"握握手一起走 Handshakes","4","2025/03/16","🫱🫱🫱🫱🫱🫱🤝🫲🫲🫲🫲🫲🫲","2023-01-13","https://www.douban.com/game/36215309/"
"跳舞的线 Dancing Line","","2025/03/16","","2016-12-13","https://www.douban.com/game/26942717/"
"长号冠军 Trombone Champ","","2025/03/16","笑死我了","2022-09-15","https://www.douban.com/game/36102242/"
"巴别号漫游指南 A Guidebook of Babel","2","2025/03/16","呃","2023-08-03","https://www.douban.com/game/35457013/"
"数据结构之森","","2025/03/16","","2023-05-19","https://www.douban.com/game/36417100/"
"司。 Ord.","4","2025/03/13","","2019-06-05","https://www.douban.com/game/34890900/"
"TELEFORUM","3","2025/03/13","很有itch味儿的诡异恐怖风格+录像片段拼接叙事小游戏，但也没太多特点。","2023-10-20","https://www.douban.com/game/36612349/"
"朋友聚会 新生活 トモダチコレクション 新生活","5","2025/02/17","每日欢乐源泉，太抽象太好玩了！！！很喜欢利用3ds各种功能打破第四面墙的设计，唯一比较大的缺点是性取向太单一，好可惜在后续机型暂时无续作。更新：发现解决烦恼bug无需导出存档，只要快速退出新闻即可解决！","2013-04-18","https://www.douban.com/game/25910139/"
"马力欧卡丁车7 マリオカート7","4","2025/02/11","","2011-12-01","https://www.douban.com/game/10767870/"
"立体绘图方块2 カタチ新発見!立体ピクロス2","5","2025/02/07","大赞，玩起来很解压","2015-10-01","https://www.douban.com/game/26636175/"
"超级马力欧 3D乐园 スーパーマリオ 3Dランド","5","2025/02/07","之前不常玩平台跳跃游戏，但是这个真的好玩啊！！！","2011-11-03","https://www.douban.com/game/10736732/"
"倒影与告解室 Deathless Death","2","2025/01/27","虽然游戏假借了宗教中的告解与审判的形式来讨论亲密关系，但仅仅停留在了坦诚地剖析和言语层面上的悔过，讨论罪但不讨论具体的救赎和自由——神父关注的是个体的心理还是要寻找可归因的罪名？救赎就只是欲望的不存在吗？处罚又是什么？——本质和宗教没什么关系。这种情况下“教堂”和“神父”的设置也几乎都是幻想性的、没有太大实际意义的。而游戏尽管给审判设置了不同的结局，但没有什么真正的影响，也和最终剧情相当大程度上并无关联——在几秒钟决定的一个个处罚或救赎中，玩家本质是在决定或者表达什么？为什么自认为自己有权力做这种选择？我不知道。最后，关于爱与婚姻的讨论结果是什么？我也不知道。我只觉得这种形式的所谓告解越是真诚就越是虚伪。","2024-11-14","https://www.douban.com/game/36866591/"
"撞球咖啡馆 Shufflepuck Café","4","2025/01/17","","1989-06-07","https://www.douban.com/game/37188549/"
"黄金像凶杀案 The Case Of The Golden Idol","5","2025/01/13","2024年玩到的最喜欢的游戏之一","2022-10-13","https://www.douban.com/game/36136277/"
"公共电话 公衆電話","","2025/01/09","","2018-08-27","https://www.douban.com/game/37055748/"
"1943：中途岛海战 1943 ミッドウェイ海戦","","2025/01/07","","1988-06-20","https://www.douban.com/game/24299609/"
"记忆幻觉 Déjà Vu","4","2025/01/06","用Mini vMac玩的B&W版本，感觉比Amiga DOS的彩色版体验好很多，而且交互方式在今天看来特别有趣。","1985-03-09","https://www.douban.com/game/25761276/"
"模拟城市 SimCity","5","2025/01/06","最古早的Simcity——交通只有公路铁路码头机场，公共设施只有警察局消防局体育场，建筑区只有工业区商业区住宅区，但已经为整个系列和同类型游戏奠定了最基础的玩法，同时甚至可以设置游戏速度，还有随机灾难可以丰富居民生活。尽管在今天看来操作和画面都稍显古早，但实际操作仍然算得上方便，黑白像素画面（没错我玩的是Mac版）细看十分精致，尽管已经尊为爷爷辈老游戏但仍然是愉快的杀时间利器。","1991-04-26","https://www.douban.com/game/25845060/"
"纸飞机4.0 Glider 4.0","4","2025/01/06","颇具巧思的躲避障碍小游戏，童年的纸飞机又飞回我手里。开源好评！","1991-01-01","https://www.douban.com/game/34824289/"
"宝可梦TCG Pocket Pokémon Trading Card Game Pocket","","2025/01/05","每日愉快抽卡，梦幻ex+超梦ex真好用！","2024-10-30","https://www.douban.com/game/36853437/"
"狼人清洁工 The WereCleaner","","2025/01/03","","2024-05-08","https://www.douban.com/game/36904575/"
"精神检验师 Mind Scanners","2","2024/12/30","","2021-05-20","https://www.douban.com/game/35414646/"
"动物之森 口袋营地 どうぶつの森 ポッケトキャンプ","","2024/12/30","记得高中的时候假期无聊时很想玩动森但又没有switch，只好好奇地玩了半天手机版。","2017-11-22","https://www.douban.com/game/27180105/"
"漫长等待 :THE LONGING:","5","2024/12/29","一团苔藓。柔软得好像孤独的思想。","2020-03-05","https://www.douban.com/game/34907770/"
"冥界狂想曲 复刻版 Grim Fandango Remastered","5","2024/12/29","不管有怎样的（黑色电影/红色革命）外壳，Grim Fandango仍然是一个关于死亡的故事，而这也是它的魅力的根本来源之一，因为人们永远会对死亡和阐释死亡的一千零一种方式无限好奇。在《寻梦环游记》中，万寿菊是亡灵世界里唯一有生命的植物、引领亡者的花朵。而在Grim Fandango中，骷髅们躯体的死亡会伴随着花朵的产生，因此美丽的鲜花对他们来说却意味着痛苦的生命之毁灭、腐败和消亡，但其实也意味着新生。

Grim Fandango不是那种惯常的关于死亡与遗忘的故事，你的第二次死亡并不一定是所爱之人的遗忘，而是关于你与自己的和解：关于如何自我救赎、如何现实地面对死亡——你的躯体会切切实实地被分解，成为土壤成为空气成为花朵，或者成为别的我们尚且不知道的某种事物——但在此之前，你仍有机会做点什么。","2015-01-27","https://www.douban.com/game/26699076/"
"冥界狂想曲 Grim Fandango","5","2024/12/29","","1998-10-30","https://www.douban.com/game/20394340/"
"逆转检事2 逆転検事2","","2024/12/20","","2011-02-03","https://www.douban.com/game/11541337/"
"远方 loner","","2024/12/20","","2017-05-25","https://www.douban.com/game/35177462/"
"洪水 The Flood","","2024/12/20","","2018-03-30","https://www.douban.com/game/30243996/"
"致命公司 Lethal Company","4","2024/12/17","先是和朋友一起玩，之后甚至在游戏里认识了不少朋友，感觉很有意思！当朋友的声音越来越远的时候我自己一个人真的会紧张哈哈哈哈……遗憾是感觉更新更得有点不太喜欢，更喜欢大家各种卡乱七八糟bug的版本。","2023-10-24","https://www.douban.com/game/36658483/"
"GameBoy Advance Nintendo Classics ゲームボーイアドバンス Nintendo Classics","","2024/12/13","","2023-02-09","https://www.douban.com/game/36239033/"
"霰弹枪王：最后的将死 Shotgun King: The Final Checkmate","4","2024/12/12","相当不错的肉鸽国际象棋游戏","2022-05-12","https://www.douban.com/game/35875214/"
"菲斯 FEZ","5","2024/12/12","游玩Fez的中前期体验是美好、惊艳而绝望：尽管之前已经了解过这个游戏的大致机制，真正上手玩的时候还是被这款发售多年的游戏惊讶到了。在熟悉了最初的控制按键之后，绝大多数的前期解谜都是相当轻松丝滑的，有相当一段时间我都沉浸在设计的精巧和像素艺术之美里，很多未知谜题的设置也给玩家留足了想象的空间。绝望的心情则来源于想到自己如果做游戏，肯定一辈子也做不出来这种同时拥有天才创意和缜密设计的游戏。

但越玩到后面越感到有一个说大不大说小不小的问题：非线性关卡和有限的传送导致这个游戏从解谜游戏变成了跑图游戏，而再好的图也会跑腻，因此虽然通过后戴上墨镜打开3D视角很酷，但我反正是不想再从头到尾找一遍错失的细节了。如果是那种刚发售没有任何指南的游戏，我或许会有动力。","2012-04-13","https://www.douban.com/game/11610989/"
"雷帕布里亚时报 The Republia Times","4","2024/11/26","","","https://www.douban.com/game/25885671/"
"奇迹商人 Miracle Merchant","3","2024/11/25","","2017-08-01","https://www.douban.com/game/30414693/"
"OpenTTD","5","2024/11/17","","","https://www.douban.com/game/10754244/"
"奥森弗里 Oxenfree","4","2024/10/30","控制比较一般，感觉一直在绕来绕去强行拖延时间，玩罢疲惫到根本不想二周目。剧情、对话和选择还可以，主要是以收音机和无线电波构建的主题和解谜方式很有巧思，结尾也很有意思。","2016-01-16","https://www.douban.com/game/26711585/"
"Cuckoo Curling","4","2024/10/22","","2015-12-19","https://www.douban.com/game/35253337/"
"短途旅行 A Short Hike","5","2024/10/01","攀登、滑翔，到达顶峰。特别喜欢温馨明丽的游戏氛围，还有很多丰富可爱的小细节。","2019-07-30","https://www.douban.com/game/34449385/"
"饥荒 Don't Starve","4","2024/10/01","","2013-04-23","https://www.douban.com/game/24017230/"
"小小生活 Tiny Life","3","2024/09/30","像素+精简版模拟人生，但不知道为什么玩起来还挺上头的","2023-05-03","https://www.douban.com/game/36392487/"
"瘟疫传说：无罪 A Plague Tale: Innocence","3","2024/09/30","","2019-05-14","https://www.douban.com/game/27066087/"
"用心组装 Assemble with Care","3","2024/09/28","音乐很不错，甚至还有中文配音，但是情节很一般","2019-09-19","https://www.douban.com/game/34856699/"
"世界盒子 WorldBox","4","2024/09/26","上帝模拟器","2019-03-21","https://www.douban.com/game/35177192/"
"妈妈把我的游戏藏起来了 ママにゲーム隠された","4","2024/09/24","好像是高中放暑假时玩到的游戏，很癫很喜欢","2016-08-08","https://www.douban.com/game/26859646/"
"会说话的汤姆猫 Talking Tom Cat","","2024/09/24","不曾get到的童年经典","2010-06-26","https://www.douban.com/game/26691040/"
"水果忍者 Fruit Ninja","","2024/09/24","","2010-04-21","https://www.douban.com/game/10751877/"
"地铁跑酷 Subway Surfers","4","2024/09/24","在跑酷类游戏中属于我比较喜欢的，直到有一天在发小家玩，他妈妈看我玩这个玩了很久后发出灵魂质问：“所以就是这样一直重复地跑下去吗，意义是什么？（这有什么好玩的？）”我突然感觉好像也没法反驳…","2012-05-24","https://www.douban.com/game/11233034/"
"割绳子 Cut the Rope","","2024/09/24","","2010-10-05","https://www.douban.com/game/10734136/"
"愤怒的小鸟 Angry Birds","","2024/09/24","","2009-12-01","https://www.douban.com/game/10781566/"
"贪吃蛇大作战","4","2024/09/24","童年记忆","2016-06-08","https://www.douban.com/game/26872784/"
"模拟人生免费版 The Sims FreePlay","","2024/09/24","高中时还没有自己的电脑，不记得在哪里刷到不少关于模拟人生3和4的帖子，当时特别眼馋，所以用手机上的免费版代餐。","2012-01-26","https://www.douban.com/game/26367947/"
"狂野飙车8：极速凌云 Asphalt 8: Airborne","","2024/09/24","","2013-08-22","https://www.douban.com/game/26366653/"
"弓箭手大作战 Arrow.io","4","2024/09/24","初中时特别喜欢，到后来感觉运营得不太好。","2016-12-19","https://www.douban.com/game/26973927/"
"风子 Miss Wind","4","2024/09/24","中学时期玩过，画风很清新，玩起来有点难度但也挺有意思","2015-10-01","https://www.douban.com/game/26959779/"
"疯狂动物园 Rodeo Stampede - Sky Zoo Safari","3","2024/09/24","只记得广告好多…","2016-06-22","https://www.douban.com/game/26825022/"
"僵尸过马路 Steppy Pants","4","2024/09/24","是w在App Store发现的游戏，我也跟着玩结果意外发现很擅长，火速青出于蓝哈哈","2016-05-31","https://www.douban.com/game/26811448/"
"妈妈把我的游戏藏起来了2 ママにゲーム隠された2","","2024/09/24","","2017-01-05","https://www.douban.com/game/26952300/"
"冰箱里的布丁被吃掉了 冷蔵庫のプリン食べられた","","2024/09/24","","2017-07-27","https://www.douban.com/game/27111597/"
"特工A - 伪装游戏 Agent A: A puzzle in disguise","3","2024/09/24","普通解谜","2019-08-29","https://www.douban.com/game/26663538/"
"逆转裁判123 成步堂精选集 逆転裁判123 成歩堂セレクション","5","2024/09/24","“多余的情感”已经经典永流传，成剑真好嗑！虽然是解谜推理游戏但同时也很接近于交互式小说，各种角色塑造都很鲜活（特别是…大婶…），而且很多剧情虽然很架空但还是佩服巧舟脑洞！缺点就是玩起来有点容易困而且我不太喜欢里面一些立绘，不过毕竟是日本游戏+老游戏所以也见怪不怪了。","2014-12-09","https://www.douban.com/game/25890885/"
"骰子地下城 Dicey Dungeons","4","2024/09/24","","2019-08-13","https://www.douban.com/game/30229497/"
"锈湖：旅馆 Rusty Lake Hotel","4","2024/09/24","经典锈湖解谜，喜欢！（居然漏标了）","2015-12-14","https://www.douban.com/game/36121796/"
"纸牌 Microsoft Solitaire","","2024/09/22","","1990-05-22","https://www.douban.com/game/26306879/"
"看火人 Firewatch","2","2024/09/21","捡起来两年前搁置的游戏重新玩，感觉每个游戏的被搁置都是有道理的。Firewatch其实是可以称得上是精心制作，美术和地图设计都还不错，但叙事实在是过于糟糕：不仅给逃避家庭的中年已婚男主和风趣女上司设计了莫名其妙的感情线（太意淫了玩起来感觉如同吃苍蝇），整体“解谜”流程也是虎头蛇尾，我敢确信每个玩家游玩到中途时脑补出来的剧情都比结局揭晓的有意思得多，而且甚至是单结局。虽然风景和地图设计挺用心，但这个伪开放世界里过多的空气墙实在让人极其难受，反复跑图纯粹是在硬刷游戏时长，再好看的景色也会看厌，要是中途能多埋点探索彩蛋会更好。玩罢想法：……就这？？不管了终于熬到结束了……","2016-02-10","https://www.douban.com/game/26308123/"
"胡闹厨房 Overcooked!","","2024/09/21","","2016-08-04","https://www.douban.com/game/26855597/"
"那夜，血河浸泡 that night, steeped by blood river","3","2024/09/20","itch上刷到的游戏，有点Broken Reality的感觉但叙事更意识流。流程虽然不长但也算完整。","2020-11-13","https://www.douban.com/game/36890197/"
"山河旅探 Murders on the Yangtze River","3","2024/09/19","由于毫无期待，随手下载试玩的，因此比我想象的稍好一点。期待日后可以见到更多有独立创意的国产游戏。","2024-01-31","https://www.douban.com/game/35883769/"
"扮演卡夫卡 Playing Kafka","4","2024/09/17","忘记标了，不错的游戏，高度基于原著但又不失有趣。说起来感觉好像已经出现n款与卡夫卡相关游戏，究竟为什么是卡夫卡？","2024-05-21","https://www.douban.com/game/36853400/"
"代号47：出击 Hitman Go","","2024/09/14","","2014-02-09","https://www.douban.com/game/26410549/"
"这就是警察 2 This Is the Police 2","3","2024/09/14","","2018-07-31","https://www.douban.com/game/30155153/"
"致命框架 FRAMED","4","2024/09/14","","2014-11-13","https://www.douban.com/game/26361435/"
"不朽 IMMORTALITY","5","2024/09/12","目前最好的关于电影的游戏之一，剪辑拉片剧情一应俱全，物体识别串联片段的方式非常亮眼。三部电影外加电影摄制、准备视频（也可以说有点Meta）的体量难免让人疲惫，中途陷入一阵机械狂点。不论是电影原片（指第一部）还是幕后剧情都有些过于邪典，不过这样的内容倒算是和倒放影像挖掘真相的方式暗合了。总之成也叙事败也叙事，但绝对是同类型佳作，五星鼓励。以及不知道为什么让我想起圣女贞德……","2022-08-31","https://www.douban.com/game/35494599/"
"骨雕南岛Ⅰ South Scrimshaw","5","2024/09/08","","2020-07-27","https://www.douban.com/game/36576881/"
"co-open","4","2024/09/06","cute","2021-06-12","https://www.douban.com/game/37032139/"
"布兰特爵士的生平和痛苦 The Life and Suffering of Sir Brante","3","2024/08/25","前半段英文后半段中文的一周目结束了，好心办坏事被迫酿成大屠杀，良心不安只好以死谢罪（并自罚堕入柱底），对家人很愧疚，唯一值得安慰的事是弟弟内森走上了救赎之路。一开始感觉双子神和贵族平民这些设定很有意思（很俄），但是青年以后的生活就越来越《青春之歌》了，即使每个选择你都已经知道大致的结局，但也只能越来越身不由己。虽然整体来说很有意思，但越到后面影射就变得过于明显，以至于有一点不那么“好玩”了。不过游戏的形式我还是很喜欢的！如果可以有更长的时间跨度，纵横更漫长的家族史和其他各种史就更好了。所以在变革的混乱时代人的生活究竟由什么决定？回答不了，因为根本没什么能够决定。","2021-03-04","https://www.douban.com/game/35385103/"
