游戏名称,个人评分,打分日期,我的短评,发行日期,条目链接
"请勿乱动 Please, Don't Touch Anything","4","2024/07/25","美术很省心但埋了超多梗（Futurama、Back to Future、2001太空漫游、沙虫、史丹利的寓言、Papers Please……）的解谜游戏，看似简单的只有一个按钮的开局却暗藏无数解谜机关，并通过位数把不同数字按键的触发分隔开，可以说很有巧思。不过对我来说还是有些过于烧脑了，完全没想到xxxx居然可以直接就是输入xxxxxxx（手动打码）……有些对谜题非英语母语者也有点难猜。以及我用紫外线灯照了半天，观察那些乱七八糟曲线还用备忘录记下来好多串数字各种分析，最后发现和游戏解谜没关系🙃","2015-03-26","https://www.douban.com/game/26370570/"
"部落冲突 Clash of Clans","3","2024/07/24","小时候短暂沉迷过（毕竟这种游戏的设计就是为了沉迷）","2012-08-02","https://www.douban.com/game/21980528/"
"里奥小镇 TheoTown","4","2024/07/14","画风和一些细节很像OpenTTD的模拟城市游戏，唯一缺点就是我玩的iPad版本有广告😢","2015-04-11","https://www.douban.com/game/34968114/"
"石头纪 Stone Story RPG","","2024/07/14","ASCII，但是机制很无聊","2023-07-27","https://www.douban.com/game/27159305/"
"天空商人 Merchant of the Skies","2","2024/07/05","boring","2020-04-17","https://www.douban.com/game/35045598/"
"Vanakatu","","2024/06/28","","2024-06-07","https://www.douban.com/game/36946645/"
"蜜蜂碳化 Beecarbonize","4","2024/06/27","看似是资源管理自动卡牌游戏，实则是绿色建设绿色生活宣传教育（其他几条路也太难了），真的做到寓教于乐。","2023-08-01","https://www.douban.com/game/36521545/"
"20个小迷宫 20 Small Mazes","","2024/05/25","","2024-02-16","https://www.douban.com/game/36774098/"
"Family Computer Nintendo Classics ファミリーコンピュータ Nintendo Classics","","2024/05/25","","2019-04-23","https://www.douban.com/game/36207445/"
"可口的披萨，美味的披萨 Good Pizza,Great Pizza","4","2024/05/11","封校那阵狠狠沉迷过这个游戏，边玩边馋达美乐，可惜当时连外卖都点不了。","2016-06-23","https://www.douban.com/game/30377549/"
"披萨大亨2 Pizza Connection 2","4","2024/05/11","","2001-10-09","https://www.douban.com/game/30127170/"
"尼山萨满","4","2024/05/08","大二玩过，感谢“游戏中的法律与历史表达”课程。","2018-07-19","https://www.douban.com/game/30278704/"
"遗物整理师 Project Homecoming Haven","3","2024/04/29","感人的小游戏，私以为如果做成每收起一件物品就弹出对白会更好。","2024-02-06","https://www.douban.com/game/36809025/"
"内在往昔 The Past Within","3","2024/04/29","游戏流程略短，如果不是因为锈湖题材和风格可能会被认为是很平庸的双人伪联机游戏。","2022-11-02","https://www.douban.com/game/35483415/"
"主题医院 Theme Hospital","5","2024/04/19","","1997-03-31","https://www.douban.com/game/10749381/"
"小丑牌 Balatro","5","2024/04/19","除去最近拿到的奖项和全球销量，我在逛Godot Shaders的时候看到了好几个卡牌燃烧消失shader，又在油管刷到How to recreate Balatro's effects的视频，这才真正震撼于Balatro的影响力之全方位。几个月前我刚玩到这款游戏的时候其实并没有觉得多么特别，肉鸽+德扑玩起来很爽，卡牌的动效和美术做得很好，但又没让人觉得是那种设计感和精巧程度达到不可思议地步的游戏，但它就是火得一塌糊涂。不知道为什么想到因为大家过于喜欢第一关而专门出了Kaycee's Mod的Inscryption，虽然没悟但也有点悟了——果然扯其他那些都是虚的，游戏的第一要义就是爽。","2024-02-20","https://www.douban.com/game/36759560/"
"恶魔轮盘 Buckshot Roulette","4","2024/04/19","上帝已死于赌博","2023-12-28","https://www.douban.com/game/36738596/"
"随动回旋镖 Boomerang Fu","4","2024/04/19","欢乐联机小游戏，每次打出惊险骚操作都很有成就感！","2020-08-13","https://www.douban.com/game/35175984/"
"像素哥3 McPixel 3","4","2024/04/19","沙雕解谜，见人就踢！","2022-11-15","https://www.douban.com/game/36157889/"
"红灯笼 The Red Lantern","2","2024/03/12","","2020-10-22","https://www.douban.com/game/34908585/"
"星露谷物语 Stardew Valley","5","2024/03/04","令人沉迷的独立游戏神作。前期想和所有人结婚，后期沉迷各种下矿挑战和赚大钱。如果现实中枯燥的三点一线不可逃避，就让游戏里的自己来辞职过上牧歌式生活（并最终走向不为镇民所知的魔法一面）。大赞1.6更新。","2016-02-27","https://www.douban.com/game/26727125/"
"开箱整理 Unpacking","4","2024/03/04","and we unpack our life","2021-11-02","https://www.douban.com/game/34676679/"
"莱拉是谁？ Who's Lila?","","2024/02/27","太creepy了我选择云通关","2022-02-24","https://www.douban.com/game/35771217/"
"节奏医生 Rhythm Doctor","4","2024/02/21","在干扰中寻找节奏，在音乐中体验病人们的故事。通关后好几天，游戏里的几首曲子仍萦绕于脑海中。","2025-12-06","https://www.douban.com/game/30388317/"
"戒严令 Martial Law","3","2024/02/20","","2021-12-23","https://www.douban.com/game/35712142/"
"太鼓达人 NS版! 太鼓の達人 Nintendo Switchば～じょん!","4","2024/02/12","意想不到的健身神器（专门锻炼胳膊版）","2018-07-18","https://www.douban.com/game/30164611/"
"说剑","4","2024/02/09","比较有趣","2016-02-02","https://www.douban.com/game/26732939/"
"他人即地狱 Hell is Others","3","2024/02/04","鲜血养植物/子弹的设定和美术风格很喜欢，不过感觉储物空间对爱捡垃圾人来说很不够（何况还有死亡惩罚）！从PVP到PVE，单机模式虽然避免了网络和新手保护的问题，但是也让“他人”不复存在，多少有点影响游戏主题的表达。","2022-10-20","https://www.douban.com/game/35284127/"
"亲爱的艾丝特 Dear Esther","5","2024/02/04","词汇量略大。走路好累（晕3D）。风景好压抑好喜欢，感觉很19世纪英国小说。喜欢那句溺水或坠崖时那句“come back”。","2012-02-14","https://www.douban.com/game/19974701/"
"灾难菜谱 Recipe for Disaster","3","2024/02/03","出乎意料地还不错，甚至比《双点医院》这种同类游戏有更强的可定制性（虽然不如其精致和幽默），比如可以自由选择各种价格的室内装修，可以自制各种暗黑recipe，等等。与之相似，本游戏也可以修改员工工资、查看员工的想法、分配特定任务（甚至可以查看下一步路线），与此同时需要管理进货、食品储存、客户反馈、菜品定价等等问题。当然，在我看来也和所有同类型游戏一样在中后期很快变得缺乏新意。","2022-08-05","https://www.douban.com/game/35589059/"
"全网公敌 Cyber Manhunt","2","2024/02/03","交互很烂，添加个人物姓名都要“加载”半天，大量功夫都用在雕琢无意义的特效。而且我也不明白配音和人物名为什么莫名其妙努力想装成外国游戏……当然最重要的是太模仿Orwell了，实在无法玩下去。","2020-08-24","https://www.douban.com/game/35160988/"
"装机模拟器 PC Building Simulator","3","2024/02/03","","2019-01-30","https://www.douban.com/game/30173583/"
"致命框架合集 FRAMED Collection","4","2024/02/01","","2018-05-17","https://www.douban.com/game/30186206/"
"房产达人 House Flipper","3","2024/02/01","看来制作组真的很爱老友记哈哈…","2018-05-17","https://www.douban.com/game/30226208/"
"神界：原罪2 Divinity: Original Sin II","5","2024/01/17","神","2017-09-14","https://www.douban.com/game/26732291/"
"空当接龙 Freecell","","2023/12/30","","1978-06-01","https://www.douban.com/game/10789906/"
"拳皇97 The King of Fighters '97","","2023/12/30","","1997-07-28","https://www.douban.com/game/24705090/"
"俄罗斯方块 Tetris","","2023/12/30","","1984-06-06","https://www.douban.com/game/10736681/"
"Pong","","2023/11/24","","1972-11-29","https://www.douban.com/game/25724928/"
"程序员升职记 Human Resource Machine","4","2023/11/15","挺有意思的游戏，一点点优化真的很折磨也很有成就感！","2015-10-16","https://www.douban.com/game/26643838/"
"米拉奇战记 米拉奇战记 Miragine War","","2023/11/03","童年回忆","2010-11-05","https://www.douban.com/game/35849758/"
"森林冰火人 Fireboy and Watergirl","","2023/11/03","","2009-06-03","https://www.douban.com/game/26599570/"
"保卫萝卜","4","2023/11/03","","2012-08-07","https://www.douban.com/game/14329555/"
"双点医院 Two Point Hospital","4","2023/11/03","“请患者不要死在走廊上。”","2018-08-30","https://www.douban.com/game/27677892/"
"死亡地平线 Dead Horizon","","2023/11/03","","2017-08-12","https://www.douban.com/game/30260222/"
"暗箱 blackbox","4","2023/11/03","很有创意的iPhone/iPad使用指南。","2016-03-14","https://www.douban.com/game/26759687/"
"毛线小精灵2 Unravel Two","4","2023/10/29","挺好的双人游戏，很喜欢可以合体的设计","2018-06-09","https://www.douban.com/game/30244637/"
"展翅翱翔 Wingspan","5","2023/10/29","音乐/美工/玩法都很不错，值得一提的是汉化非常好。不过总觉得桌游还是更适合和朋友聚在一起当面玩，因为可以用聊天充实等待的间隙。","2019-01-01","https://www.douban.com/game/32442916/"
"黄泉之路 Trek to Yomi","3","2023/10/25","场景做得真的很不错，可惜手感太烂了，完全没办法接着玩下去的地步。","2022-05-05","https://www.douban.com/game/35494392/"
"灵魂旅者 Spiritfarer","4","2023/10/25","超级大杂烩：牧场经营+航海解锁地图+轻微类音游（我没怎么玩过不了家怎么形容这种）的收集加工机制+平台跳跃的宝箱探索+灵魂摆渡人的叙事方式。出乎意料地糅合得还不错，但后期有点疲乏。不知道为什么玩之前我一直以为这是一个像素游戏……","2020-08-18","https://www.douban.com/game/34430160/"
"领主与村民 Lords and Villeins","3","2023/10/16","","2022-11-11","https://www.douban.com/game/35196665/"
"木筏 RAFT","4","2023/10/16","挺不错的海上捡垃圾建造生存模拟器，夕阳很美","2022-06-21","https://www.douban.com/game/26949738/"
"孤星寂海 In Other Waters","4","2023/10/06","小而美","2020-04-03","https://www.douban.com/game/30143399/"
"黑客网络 Hacknet","4","2023/10/06","","2015-08-13","https://www.douban.com/game/26593990/"
"关键奇异鸟 KeyWe","4","2023/09/09","中规中矩的双人合作游戏，关卡重复度略高，kiwi鸟很可爱！","2021-08-31","https://www.douban.com/game/35367445/"
"巴巴是你 Baba Is You","5","2023/09/03","非常喜欢！","2019-03-13","https://www.douban.com/game/27609956/"
"原神","","2023/09/03","不评价","2020-09-28","https://www.douban.com/game/34441376/"
"死亡与税赋 Death and Taxes","3","2023/09/01","非常平庸","2020-02-20","https://www.douban.com/game/34969889/"
"拳皇13 The King of Fighters XIII","","2023/09/01","经典","2010-07-14","https://www.douban.com/game/19976353/"
"TEST TEST TEST","3","2023/08/28","还可以的解谜小游戏，顺便把玩的时候的截图稍微整理了一下在b站发了攻略","2024-01-18","https://www.douban.com/game/36532385/"
"地铁繁花 Underground Blossom","4","2023/08/27","一切元素都是经典锈湖","2023-09-27","https://www.douban.com/game/36377293/"
"说书人 Storyteller","3","2023/07/21","demo很好，试玩同乐会玩罢感觉意犹未尽，内容或许可以更丰富……如果有设计更多种荒诞的可能，或许会更好（不过不确定steam正式版有没有特殊的成就设计）。","2023-03-23","https://www.douban.com/game/30209827/"
"七日别 7 Days to End with You","4","2023/07/21","学习新语言小游戏，果然具象事物的名词更好学习，话语中的动词最难以理解。不过由于体量很小，所以倒不必考虑语序等问题。最后对照攻略摸索出结尾，真是忧伤温情的故事。@试玩同乐会","2022-01-24","https://www.douban.com/game/36139698/"
"没纸了！ 紙がない！","3","2023/07/21","适合如厕时游玩，更能身临其境体会到💩到临头而无纸的刺激与焦虑感（但我没这么做！）…","2023-03-02","https://www.douban.com/game/36292953/"
"超级鸡马 Ultimate Chicken Horse","5","2023/07/19","超搞笑的欢乐坑人合家欢游戏，有时候可以搞出诡异的机械联动！（自作孽不可活🤡）","2016-03-05","https://www.douban.com/game/26855608/"
"集合啦！动物森友会 あつまれ どうぶつの森","5","2023/07/19","美好生活每一天","2020-03-20","https://www.douban.com/game/30325263/"
"塞尔达传说 时光之笛 ゼルダの伝説 時のオカリナ","5","2023/07/02","","1998-11-21","https://www.douban.com/game/10742345/"
"塞尔达传说 旷野之息 - 英杰们的诗篇 ゼルダの伝説 ブレス オブ ザ ワイルド 英傑たちの詩","5","2023/07/02","","2017-12-08","https://www.douban.com/game/27599942/"
"塞尔达传说：众神的三角力量 ゼルダの伝説 神々のトライフォース","4","2023/07/02","NSO模拟器，全日语误打误撞游玩。才知道当时居然是七贤者？！","1991-11-21","https://www.douban.com/game/20394357/"
"奇妙探险队 Curious Expedition","5","2023/06/12","很有趣，像素风大爱，对不起土著人🧎","2016-09-02","https://www.douban.com/game/26411767/"
"酷极轮滑 Rollerdrome","3","2023/06/02","看起来很像Sable+My Friend Pedro，很炫酷但是手感一般。","2022-08-16","https://www.douban.com/game/35920033/"
"胡闹搬家 Moving Out","3","2023/05/13","评价是不如厨房","2020-04-28","https://www.douban.com/game/34942771/"
"朝圣者 Pilgrims","4","2023/05/09","小而美，有些地方特别有趣！","2019-10-06","https://www.douban.com/game/34850108/"
"俄勒冈之旅 The Oregon Trail","5","2023/05/02","“The game is still plentiful along here, but gettin’ harder to find. With so many overlanders, I don’t expect it to last more than a few years. Folks shoot the game for sport, take a small piece, and let the rest rot in the sun.”","1971-12-03","https://www.douban.com/game/25724926/"
"像素鸟 Flappy Bird","","2023/05/02","","2013-05-24","https://www.douban.com/game/25872461/"
"奥利亚 Olija","4","2023/05/02","像素横版过关，快乐爽游。","2021-01-28","https://www.douban.com/game/35162136/"
"蛋仔派对","1","2023/05/01","抄袭小游戏大杂烩，可惜连抄都抄不好。","2022-05-27","https://www.douban.com/game/35914353/"
"猫和老鼠：欢乐互动 Tom And Jerry: The Official Mobile Game","3","2023/05/01","模式和第五人格完全一样，不过各种游戏效果其实还好，可惜网易运营纯圈钱，只能说综合体验烂得一批。","2019-05-31","https://www.douban.com/game/33477239/"
"边境之旅 The Trail","4","2023/04/29","行走捡垃圾游戏，当年眼前一亮。但是很多地方可以更好。","2016-08-30","https://www.douban.com/game/26909059/"
"魔兽世界 World of Warcraft","","2023/04/19","只是去年短暂地玩过，很遗憾","2004-11-23","https://www.douban.com/game/10729919/"
"吃豆人 Pac-Man","","2023/04/19","","1980-05-22","https://www.douban.com/game/19975730/"
"她的故事 Her Story","4","2023/03/26","词汇检索，碎片推理，剧本意料之中的猎奇，出人意料的精彩。","2015-06-24","https://www.douban.com/game/26429413/"
"等等！生活是美好的！ wait！life is beautiful！","2","2023/03/25","莫名感到不适。","2022-01-01","https://www.douban.com/game/35874044/"
"热情废柴联盟 League Of Enthusiastic Losers","2","2023/02/27","有点糟糕的游戏：并没有多么好的叙事性和极差的游戏性，甚至感觉真正玩的时间不如加载时间长。不过挺喜欢这类画风。","2021-10-13","https://www.douban.com/game/36116085/"
"新生 a new life.","","2023/02/27","","2020-05-15","https://www.douban.com/game/35056370/"
"不予播出 Not For Broadcast","4","2023/02/17","一周目和睦党，总觉得切镜头给音效等等背后有点涉及一些审美的东西，没太明白电台的评价指标。莫名非常喜欢中间无厘头的“爱的抱抱”那一段，但正常新闻部分总因为讽刺和幽默过于明显和简单（或者说低级）让我觉得有点离谱。中文配音和字幕虽然略不同步，但心情是有配音就已经很好了……最后想说，即使是人家先进党这种ji权+极端幽默和荒诞的、戏剧化的统治中的新闻自由也比某国好得多，lockdown+生育问题又戳中谁痛点了我不说🤣","2022-01-26","https://www.douban.com/game/34941546/"
"五个约会 Five Dates","2","2023/02/17","你以为是网络情圣模拟器，其实真就只是普通男性video date模拟器而已。路人表示五个女生都完全not my type，只有西班牙女孩和萨芙蓉看起来比较正常，但后者有点太那啥了……选择比较有限，基本就是看俩人雅思面试一样对话，莫名其妙就结局了，这种游戏让人完全没有多周目动力。","2020-11-17","https://www.douban.com/game/35257660/"
"迷失 Stray","4","2023/01/28","第一人称赛博猫猫历险记","2022-07-19","https://www.douban.com/game/35097630/"
"极乐迪斯科 Disco Elysium","5","2023/01/28","","2019-10-15","https://www.douban.com/game/26935092/"
"循环勇士 Loop Hero","4","2023/01/28","蛮好的肉鸽“小”游戏 （算上缓存才200多
MB)，由于玩肉鸽不多所以感觉还挺有新意的，听着音效看主角一圈圈跑有点上瘾，不过后期还是有点没有动力.","2021-03-04","https://www.douban.com/game/35353313/"
"彼处水如酒  Where the Water Tastes Like Wine","4","2023/01/28","建议英文食用，原文极美，翻译不佳。美术音乐绝佳，各地美国民谣部分缓解了长时间步行的痛苦。虽然是复古风格游戏，但制作者加入了不少Queer故事，还有凯鲁亚克彩蛋，十分值得一玩。","2018-02-28","https://www.douban.com/game/26727487/"
"摄影冒险 TOEM: A Photo Adventure","4","2023/01/22","非常好的摄影解谜游戏，没想到的是玩了之后居然开始头晕…","2021-09-17","https://www.douban.com/game/35503030/"
"未连接到互联网 Unable to Connect to the Internet","4","2023/01/19","","2014-11-01","https://www.douban.com/game/26589438/"
"狂野飆車：競速傳奇 Asphalt Legends","3","2023/01/19","场景特效整挺好，上手极易，免费但氪金（而我永远是零氪玩家）","2018-02-06","https://www.douban.com/game/30294564/"
"卡德 KARDS - The WWII Card Game","4","2023/01/19","被inscryption引发对卡牌游戏兴趣后随便找了玩的，结果出乎意料地还不错，不同卡组搭配挺有意思的。记得有一次更新还专门把日本的标志更换了……","2019-04-12","https://www.douban.com/game/34957872/"
"斯普拉遁3 スプラトゥーン3","5","2023/01/19","太惊艳！！！不过匹配时间实在太久了，而且连接有点容易出问题。总之强烈安利🥰喷起来就发狠了忘情了不要命了！","2022-09-09","https://www.douban.com/game/35364057/"
"劍入禪境 Sword Zen","4","2023/01/18","干净、漂亮。少即是多。","2021-02-01","https://www.douban.com/game/35356593/"
"模拟山羊 Goat Simulator","","2023/01/17","","2014-04-01","https://www.douban.com/game/25857933/"
"酿造物语 Hundred Days-Winemaking Simulator","3","2023/01/16","bug有点多，引导一般，故事部分有点平庸。不过学到不少葡萄酒小知识，画风也说得过去，很轻松的经营小游戏。","2021-05-13","https://www.douban.com/game/35002273/"
"请触摸艺术 Please, Touch The Artwork","4","2023/01/16","玩这款游戏时，可以思考很多事情，不仅仅是色彩与蒙德里安。出乎意料的好。","2022-01-26","https://www.douban.com/game/35753635/"
"远方：孤帆远行 FAR: Lone Sails","4","2023/01/15","小而美","2018-05-17","https://www.douban.com/game/30220135/"
"BOBA","4","2023/01/10","Daneil Mullins的Game jam新作，一如既往的诡异而惊艳，十分钟一杯美味珍珠奶茶。","2023-01-08","https://www.douban.com/game/36210297/"
"猫咪咖啡店的寻常一天 an average day at the cat cafe","3","2023/01/10","咖啡店模拟器，美术和音效都很不错，延续了《missed messages.》以来的可爱温馨画风，上手后甚至感觉很有节奏感。缺点是开局引导有些一般，几天后有点难度（一个人真的可以开24小时咖啡店吗啊啊啊）。","2022-10-20","https://www.douban.com/game/36210303/"
"BLOOP","4","2023/01/10","始于时间线中点的叙事结构很巧妙。Rest in pie…","2020-10-05","https://www.douban.com/game/36210300/"
"1号房 OneRoom","3","2023/01/10","game jam中的game jam，以及背后的诡异秘密。并不是多结局游戏，所以如果想二周目重新尝试的话会发现对话流程略显僵硬，其他都蛮不错的。","2017-04-24","https://www.douban.com/game/36210299/"
"Your FREE BitBuddy™","3","2023/01/10","再见了我的朋友，BitBuddy…👋🏼","2022-04-20","https://www.douban.com/game/36210302/"
"错过的信息 missed messages.","4","2023/01/10","明明记得很久之前已经标记了，不论如何补标一下。","2019-05-20","https://www.douban.com/game/33478782/"
"黎明前20分钟 20 Minutes Till Dawn","3","2023/01/09","去年玩的，画风还蛮不错，但也没有特别出彩之处。感觉这类刷怪肉鸽not my type","2023-06-08","https://www.douban.com/game/35926936/"
"咖啡心语 Coffee Talk","2","2023/01/06","尝试玩了两次但最后还是弃了，实在不喜欢","2020-01-30","https://www.douban.com/game/34463969/"
"甜甜圈郡 Donut County","3","2023/01/05","物品描述和设定都很有意思，🦝本体垃圾爱好者狠狠喜欢。不过体量很小，游戏性一般。","2018-08-28","https://www.douban.com/game/26358126/"
"羊了个羊","1","2023/01/05","","2022-09-13","https://www.douban.com/game/36092695/"
"爱瑞思与巨人 Iris and the Giant","4","2023/01/04","小而美的爬塔卡牌游戏。当面对世界上纷繁而至的恶意，请向他们说“不”。","2020-02-28","https://www.douban.com/game/34980999/"
"发糖模拟器 Fhtagn Simulator","4","2022/12/30","克苏鲁风格献祭，还挺有意思！就是后期卡组感觉略重复 @2022-10-28 13:55:35","2022-10-21","https://www.douban.com/game/36131923/"
