游戏名称,个人评分,打分日期,我的短评,发行日期,条目链接
"哈迪斯 Hades","5","2022/12/30","一遍又一遍，我从血池中起身。再来一次。 @2022-09-24 14:11:28","2020-09-17","https://www.douban.com/game/30397999/"
"我们曾一起在这里 We Were Here Together","3","2022/12/30","很久之前和一个男同学一块玩的来着，感想就是非常晕…信息不对等部分需要花很长时间描述，共同闯关部分还可以。真的很希望以后双人解谜游戏都能做成分屏… @2022-08-14 23:47:20","2019-10-10","https://www.douban.com/game/35088689/"
"代号：探戈 Operation: Tango","2","2022/12/30","","2021-06-01","https://www.douban.com/game/35155668/"
"壁纸引擎 Wallpaper Engine","5","2022/12/30","可能基本只有中国玩家才会用这个游戏来…连正常的xxxx渠道没有其实也是挺可悲的一事儿。 @2022-08-04 22:37:18","2016-10-10","https://www.douban.com/game/30241370/"
"驻留 STAY","5","2022/12/30","形式相当新颖，在对话中小心翼翼构建信任、了解一个人，生怕自己的离开使游戏人物恐惧。收集的物品没有什么实用价值，却和对话内容一样充满让人会心一笑或沉思的引用与隐喻。每一关结束都有一句制作者的嘲讽口吻的评语，还挺可爱的。
“要记住还是遗忘？想象一个回忆也能变成选择的未来？一开始我以为直面这潭悲伤的沼泽，我就会开始自我痊愈。但我一直沉溺其中，就像阿达克斯…那些记忆仍然产生着强烈的影响，渗透现在，毁掉未来。我只是无法重构它们，继续我的生活，我的内在完全崩坏了…永远不要错过，哪怕是一次，告诉某人你爱她，或者是他的机会。绝对不要” @2022-07-14 22:19:24","2018-05-16","https://www.douban.com/game/30224143/"
"蝇后 Queen of the flies","3","2022/12/30","“小言社区正代替⭕️⭕️扮演⭕️⭕️、⭕️⭕️⭕️与⭕️⭕️⭕️⭕️⭕️的角色。倘若我们将⭕️⭕️比作欧洲封建王国，那么小言公司就是教会。所有人都可以监管⭕️⭕️，但谁来监管教皇？”
结尾很有意思。一次简洁、真诚而不失学术的对于互联网社交平台的反思，期待更多作品。以上。 @2022-07-14 13:34:27","2022-03-31","https://www.douban.com/game/35849261/"
"完美的一天","3","2022/12/30","磨磨唧唧拖拖沓沓。 @2022-07-06 11:13:07","2022-02-25","https://www.douban.com/game/34970585/"
"摄追赤红末世代 Umurangi Generation","3","2022/12/30","概念很好，手感很差，沦落成找物品小游戏。相片评价系统有点一般… @2022-07-06 10:59:41","2020-05-19","https://www.douban.com/game/35074384/"
"生而为同 A Gay's Life","5","2022/12/30","之前忘记标记了。很好的游戏，任重道远。 @2022-07-05 16:57:44","2018-05-04","https://www.douban.com/game/30363877/"
"第九所","3","2022/12/30","献礼游戏，在献礼层面情怀满分，在游戏层面刚及格。是怎么做到又精致又仍然粗制滥造的…… @2022-07-04 15:00:26","2019-12-27","https://www.douban.com/game/34930886/"
"坏小孩","4","2022/12/30","","2021-07-14","https://www.douban.com/game/35526213/"
"泡泡的人 Bubble People","4","2022/12/30","斯金纳箱中的消解与重构。 @2022-06-30 13:27:05","2021-10-13","https://www.douban.com/game/35625058/"
"围城里的演出 Ministry of Broadcast","4","2022/12/30","1984要素超多的跑酷游戏，喜欢乌鸦。 @2022-06-13 18:01:00","2020-01-30","https://www.douban.com/game/34878423/"
"香肠派对","3","2022/12/30","我绝对是古早期玩家……评价就是萌版吃鸡，画风可爱，优化很差。 @2022-06-11 22:40:02","2018-09-01","https://www.douban.com/game/30331562/"
"滑雪大冒险 Ski Safari","3","2022/12/30","一手好牌打稀烂。童年经典。 @2022-06-11 22:38:47","2012-04-26","https://www.douban.com/game/20532729/"
"信任的进化 The Evolution of Trust","","2022/12/30","@2022-06-11 22:05:12","2017-07-01","https://www.douban.com/game/27179397/"
"做个好梦","3","2022/12/30","有点诡异 @2022-06-08 02:09:00","2021-05-24","https://www.douban.com/game/35476614/"
"王者荣耀","2","2022/12/30","对这个游戏的抄袭/氪金/匹配机制/玩家素质等都极度反感。然而仍然可借之消磨时间。 @2022-06-11 22:38:19","2015-12-01","https://www.douban.com/game/26655376/"
"沙贝 Sable","4","2022/12/24","莫比斯风格与女性叙事很令人喜欢，游戏机制则处处受到旷野之息的影响。前期引导有点一般，后期我直接沉迷于买车买衣服与沙海飙车钓鱼！很想一直就这样当滑行者，漫无目的地旅行、攀爬，直到世界边缘。可惜终究还是要回到自己的部族选择面具，幸好选择什么不太重要。","2021-09-23","https://www.douban.com/game/27615461/"
"药剂工艺：炼金模拟器 Potion Craft: Alchemist Simulator","3","2022/12/23","体量很小，设计还可以，后期感觉有点重复。","2021-09-21","https://www.douban.com/game/35352136/"
"十二分钟 Twelve Minutes","3","2022/12/23","设计新颖，游戏体验不佳。","2021-08-19","https://www.douban.com/game/34347214/"
"在我们当中 Among Us","4","2022/12/23","","2018-11-17","https://www.douban.com/game/35182681/"
"鹅作剧 Untitled Goose Game","4","2022/12/23","很爱胡乱搞破坏类游戏🤫","2019-09-20","https://www.douban.com/game/30147239/"
"亲爱的德维尔 Dear Devere","4","2022/12/23","流程很短的视觉小说，非线性叙事亮眼，书信设计很美。","2020-04-12","https://www.douban.com/game/35199314/"
"文字游戏：第零章 Word Game: Episode 0","4","2022/12/23","","2021-01-14","https://www.douban.com/game/35335531/"
"合成大西瓜","","2022/12/23","","2021-01-21","https://www.douban.com/game/35341448/"
"记忆重构 Memories","3","2022/12/23","电影+游戏不是简单做加法。","2019-02-27","https://www.douban.com/game/30473208/"
"荒野乱斗 Brawl Stars","4","2022/12/23","大一的时候常玩，后来换手机号没了就没玩过了…","2017-06-15","https://www.douban.com/game/27069765/"
"牛奶袋里面有一袋牛奶袋里面有一袋牛奶 Milk inside a bag of milk inside a bag of milk","","2022/12/23","好崩溃","2020-08-06","https://www.douban.com/game/35303828/"
"诡野西部 Weird West","3","2022/12/21","没想到一百来块钱的游戏做出来是这种水平……美术风格和各种设定并不差，但游玩体验就只是粗糙、无聊，射击手感等等相当一般。而且背包空间的有限严重影响囤积癖玩家体验。","2022-03-31","https://www.douban.com/game/34915056/"
"怒猿逃生 APE OUT","5","2022/12/21","美术音乐创意玩法都极佳，爵士乐随着紧张刺激的逃生猿人起承转合，与玩家心脏一起跃动。强对比度、利落的线条、专辑关卡形式与极简的左右键操作都是大亮点，可惜操作对我来说太难，目前还没有通关困难模式……","2019-02-28","https://www.douban.com/game/30173608/"
"高山冒险滑雪 Grand Mountain Adventure","4","2022/12/21","相比PC，用iPhone游戏体验会更好，震感和操作都更令人有沉浸感，不过我当时玩的时候iPhone好像国区还没有，美区后面是付费（steam建议通过key入）。整体好评，地图做得相当精致，有一些有趣的隐藏关卡，很多地方都需要反复挑战磨练技术才能通过，音效和音乐也很愉悦，看我在雪中旋转跳跃n*360度！","2019-11-26","https://www.douban.com/game/35069179/"
"旁观者 Beholder","4","2022/12/21","我竟然没标……经典反乌托邦监视经营，不必多说。之前免费送的时候我已经把它安利给所有朋友！","2016-11-01","https://www.douban.com/game/26913268/"
"元气骑士 Soul Knight","5","2022/12/21","国产游戏里算质量相当好的@2022.6.11 十月重新开始玩，通关20次留念！@2022.10.25 @2022-06-11 22:36:35","2017-01-19","https://www.douban.com/game/26988657/"
"方块逃脱：阿尔勒  Cube Escape: Arles","","2022/12/20","","2015-06-05","https://www.douban.com/game/26583967/"
"方块逃脱 ：生日  Cube Escape: Birthday","","2022/12/20","","2016-02-17","https://www.douban.com/game/26729251/"
"方块逃脱：四季 Cube Escape: Seasons","","2022/12/20","","2015-04-27","https://www.douban.com/game/26381584/"
"方块逃脱：哈维的盒子 Cube Escape: Harvey's Box","","2022/12/20","","2015-06-25","https://www.douban.com/game/26600400/"
"方块逃脱：湖 Cube Escape: The Lake","","2022/12/20","","2015-04-25","https://www.douban.com/game/26384664/"
"方块逃脱：23号案件 Cube Escape: Case 23","","2022/12/20","","2015-08-03","https://www.douban.com/game/26594642/"
"方块逃脱：剧院 Cube Escape: Theatre","","2022/12/20","","2016-04-11","https://www.douban.com/game/26770379/"
"方块逃脱：磨坊 Cube Escape: The Mill","","2022/12/20","","2015-09-05","https://www.douban.com/game/26611154/"
"方块逃脱：洞穴  Cube Escape: The Cave","","2022/12/20","","2017-03-23","https://www.douban.com/game/26998019/"
"植物大战僵尸 Plants vs. Zombies","","2022/12/20","","2009-05-06","https://www.douban.com/game/10734138/"
"底特律：化身为人 Detroit: Become Human","","2022/12/20","","2018-05-25","https://www.douban.com/game/26652745/"
"扫雷 Minesweeper","5","2022/12/20","@2022-07-04 15:10:34","1990-10-08","https://www.douban.com/game/10736678/"
"伊迪丝·芬奇的记忆 What Remains of Edith Finch","","2022/12/20","太晕了受不了 玩一小时吐一下午","2017-04-25","https://www.douban.com/game/26411799/"
"神庙逃亡 Temple Run","3","2022/12/20","","2011-08-04","https://www.douban.com/game/10734180/"
"江南百景图","3","2022/12/20","","2020-07-02","https://www.douban.com/game/35050167/"
"鳄鱼小顽皮爱洗澡 Where's My Water","4","2022/12/20","","2011-09-22","https://www.douban.com/game/10734169/"
"第五人格","3","2022/12/20","","2018-04-02","https://www.douban.com/game/27058655/"
"纪念碑谷 Monument Valley","5","2022/12/17","","2014-04-03","https://www.douban.com/game/25865152/"
"茶杯头 Cuphead","4","2022/12/17","太喜欢这种复古动画风格了，就是真的有点难…！","2017-09-29","https://www.douban.com/game/26426595/"
"玛丽的房间 Marie's Room","3","2022/12/16","喜爱化学、研究黑洞与时间旅行、失去了母亲的美国女孩，人设越看越像奇异人生哈哈。整体还可以。","2018-04-13","https://www.douban.com/game/30197182/"
"奥威尔：无知就是力量 Orwell: Ignorance is Strength","4","2022/12/15","Orwell: Ignorance is Strength是Orwell: Keeping an Eye On You的续作，二者不仅游戏方法相似，内容上也有种种联系。如果必须要比较，我还是更喜欢前作（而且前作有中文，读起来还是更快一点！）👾在游戏过程中，很容易就可以代入政府部门打工人角色，入侵、挖掘所有用户隐私。想到上个月被辅导员打电话，逐字逐句念出我在微信发给别人的消息，以及其他种种事件，再玩这部游戏时我只觉得极其恐怖。这种意义上来说，Orwell系列绝不是什么架空世界观游戏，而是一次对所有生活种“系统”掌控的明示。另一个游戏提出的问题是，人应当怎样对抗暴力的系统？以自由为名而伤及无辜，是否又只是另一种“系统”暴力？这是我们要继续思考的……","2018-02-23","https://www.douban.com/game/30155151/"
"辐射：避难所 Fallout Shelter","4","2022/12/08","有一次看到一个小人探险回家后跑到休息室的房间里面独自待了一会儿，“Phew！”一声后一脸愉快地走出来继续工作了。","2015-06-15","https://www.douban.com/game/26425252/"
"饥饿派画家 Passpartout: The Starving Artist","4","2022/05/30","嘎嘎嘎","2017-06-06","https://www.douban.com/game/27076804/"
"侠盗猎车手：圣安地列斯 Grand Theft Auto: San Andreas","5","2022/05/30","","2004-10-26","https://www.douban.com/game/10739855/"
"刺客信条编年史：中国 Assassin's Creed Chronicles: China","2","2022/04/11","美工不错 其他……","2015-04-22","https://www.douban.com/game/26366138/"
"梦界狂徒 Hypnospace Outlaw","5","2022/04/09","九九年互联网模拟器，关于网络黄金时代的挽歌。审查与自由检索的路数类似于don’t feed the monkeys、Orwell，再向上追溯则是papers，please——但比上述小体量游戏完善很多，几乎是一个完整的互联网宇宙。从美工到音乐都很复古很朋克，可玩性也相当强，就是英语密密麻麻很费眼睛。玩罢回到现实，我居然也开始怀念那个自己不曾经历过的肆意妄为的网络世界。","2019-03-12","https://www.douban.com/game/27202559/"
"都市：天际线 Cities: Skylines","4","2022/04/09","老少咸宜的规划游戏，用这个模拟真实城市的网友真的牛……","2015-03-11","https://www.douban.com/game/26324780/"
"模拟地铁 Mini Metro","5","2022/04/09","妙","2015-11-06","https://www.douban.com/game/26345554/"
"旅行青蛙 旅かえる","3","2022/04/09","其实一直没get到好玩在哪😢","2017-11-01","https://www.douban.com/game/27598901/"
"摩尔庄园","5","2022/04/09","童年佳作","2008-04-28","https://www.douban.com/game/11541002/"
"笼中窥梦 Moncage","4","2022/04/09","玩法新颖，美工不错的小清新游戏","2021-11-16","https://www.douban.com/game/34997500/"
"Sky光·遇 Sky: Children of the Light","3","2022/04/09","不是很符合我的口味","2019-07-18","https://www.douban.com/game/27139991/"
"烟火","4","2022/04/09","谢谢你让我在宿舍尖叫吓死所有舍友","2021-02-04","https://www.douban.com/game/35098364/"
"移形换位 Shift Happens","3","2022/04/09","高级版森林冰火人","2017-02-23","https://www.douban.com/game/27004878/"
"王权 Reigns","5","2022/04/09","","2016-08-10","https://www.douban.com/game/26860127/"
"璀璨宝石 Splendor","4","2022/04/03","我怎么赢：别人互卡我捡漏","2014-01-01","https://www.douban.com/game/26923385/"
"哈利波特：魔法觉醒","2","2022/04/03","hhh","2021-09-09","https://www.douban.com/game/35081456/"
"古墓丽影 Tomb Raider","4","2022/04/01","整体相当不错，就是找箱子使人强迫症发作。虽然用女性作为主角却处处暗含着潜在的男性审美，让我非常不适（即使我也很喜欢劳拉）。","2013-03-05","https://www.douban.com/game/21726040/"
"卡坦岛 Catan","3","2022/04/01","一桌人玩个乐呵。策略性不强。","2005-10-10","https://www.douban.com/game/10757298/"
"三国杀OL","4","2022/04/01","网游零分，线下满分。","2009-12-27","https://www.douban.com/game/26367507/"
"侠盗猎车手4 Grand Theft Auto IV","5","2022/04/01","","2008-04-29","https://www.douban.com/game/10749581/"
"奥伯拉丁的回归 Return of the Obra Dinn","5","2022/04/01","美术风格很喜欢，情节和叙事方法都极佳的推理游戏。","2018-10-18","https://www.douban.com/game/26434279/"
"画中世界 Gorogoa","5","2022/04/01","","2017-12-14","https://www.douban.com/game/25822935/"
"乌鸦的自白 A Raven Monologue","3","2022/04/01","流程很短的小清新游戏。","2018-01-12","https://www.douban.com/game/29971726/"
"地狱边境 Limbo","4","2022/04/01","经典横版过关","2010-07-21","https://www.douban.com/game/10739871/"
"弗洛伦斯 Florence","3","2022/04/01","恋爱游戏，手游里面算还好的（美工不错玩法还行，其他没什么亮点）。","2018-02-14","https://www.douban.com/game/27591214/"
"星际拓荒 Outer Wilds","5","2022/04/01","各方面极佳（虽然晕3D了…）","2019-05-29","https://www.douban.com/game/26362172/"
"风之寂静 The Stillness of the Wind","3","2022/04/01","生活，在自洽的寂静中。","2019-02-07","https://www.douban.com/game/30355291/"
"这里没有游戏：错误的维度 There Is No Game: Wrong Dimension","4","2022/04/01","满满meta元素","2020-08-07","https://www.douban.com/game/35172076/"
"锈湖：天堂岛 Rusty Lake Paradise","4","2022/04/01","可能是锈湖里叙事最简单的，而且重复来重复去有点疲劳","2018-01-11","https://www.douban.com/game/27591232/"
"方块逃脱合集 Cube Escape Collection","5","2022/04/01","怪诞不经又脑洞十足，几乎是最好的方块解谜","2020-10-14","https://www.douban.com/game/35224672/"
"锈湖：旅馆 Rusty Lake Hotel","4","2022/04/01","感觉是最简单的一款，但很讽刺很喜欢","2015-12-10","https://www.douban.com/game/26708988/"
"锈湖：根源 Rusty Lake: Roots","5","2022/04/01","剧情大介绍：最阴间的家族恩怨。","2016-10-20","https://www.douban.com/game/26898936/"
"白门 The White Door","5","2022/04/01","找回色彩。","2020-01-09","https://www.douban.com/game/34809695/"
"轮回的房间 Samsara Room","5","2022/04/01","","2020-04-29","https://www.douban.com/game/26784948/"
"方块逃脱：悖论 Cube Escape: Paradox","5","2022/04/01","锈湖系列最喜欢的之一","2018-09-20","https://www.douban.com/game/30287634/"
"这就是警察 This Is the Police","5","2022/04/01","电影化叙事，很喜欢这类美术风格。所有荣光、所有苦心经营、所有为难与周旋终将归为——","2016-08-02","https://www.douban.com/game/26850035/"
"王权：女王陛下 Reigns: Her Majesty","5","2022/04/01","很久之前在手机上玩的，贼喜欢这种排列组合荒诞剧情，玩法也相当新颖。","2017-12-07","https://www.douban.com/game/27605233/"
"我的朋友佩德罗 My Friend Pedro","4","2022/04/01","射击爽游","2019-06-21","https://www.douban.com/game/26948561/"
"奇异人生2 Life is Strange 2","4","2022/04/01","一些兄弟故事…（但我还是更喜欢Chloe还我Chloe呜呜呜）","2018-09-27","https://www.douban.com/game/27069936/"
"六角疑云 The Hex","4","2022/03/28","","2018-10-16","https://www.douban.com/game/28516755/"
"传送门 Portal","5","2022/03/28","","2007-10-09","https://www.douban.com/game/10747851/"
"奥威尔：无所遁形 Orwell: Keeping an Eye On You","4","2022/03/28","","2016-10-20","https://www.douban.com/game/26853069/"
"如果在冬夜，四个旅人 If On A Winter's Night, Four Travelers","5","2022/03/28","","2021-09-21","https://www.douban.com/game/35445026/"
"攀云者 Cloud Climber","4","2022/03/28","","2021-01-14","https://www.douban.com/game/35337626/"
"九十六号公路 Road 96","4","2022/03/28","","2021-08-16","https://www.douban.com/game/35284509/"
"这是我的战争 This War of Mine","3","2022/03/19","#个人化测评#  this war of mine

我觉得技巧性要求比较高，处处都要精打细算，让我联想到阿瑞斯病毒之类的游戏，这种“算计”削弱了本身战争背景应该具有的庞大的悲伤感。

其他都还不错，我对这种题材可能已经有点麻木了…画风和房屋剖面这种形式都见怪不怪，有点像beholder——但还是beholder那种剧情与游戏形式更能打动我一点。

此外就是游戏过程中感到一种无力感，个体在夹缝中生存啊等等等等。但是游戏对个人的刻画真的有点太少了，每个人都只有短短一行的简介和偶尔冒出的思维气泡，还不如模拟人生的喜怒哀乐来得鲜明——你又要凸现个体之渺小又拒绝描绘个人，这多没意思。","2014-11-14","https://www.douban.com/game/26269051/"
"饥荒联机版 Don't Starve Together","4","2022/03/18","","2016-04-21","https://www.douban.com/game/26419552/"
"旁观者2 Beholder 2","3","2022/03/18","","2018-12-04","https://www.douban.com/game/30389293/"
"奇异人生 Life is Strange","5","2022/03/18","","2015-01-30","https://www.douban.com/game/26317250/"
"超能队长的奇异冒险 The Awesome Adventures of Captain Spirit","4","2022/03/18","","2018-06-26","https://www.douban.com/game/30247034/"
"奇异人生：暴风前夕 Life is Strange: Before The Storm","5","2022/03/18","","2017-08-31","https://www.douban.com/game/27067717/"
"传送门2 Portal 2","5","2022/03/18","","2011-04-19","https://www.douban.com/game/10734307/"
"深入 Inside","5","2022/03/18","","2016-06-29","https://www.douban.com/game/26430524/"
"小马岛 Pony Island","5","2022/03/18","","2016-01-05","https://www.douban.com/game/26708094/"
"人类：一败涂地 Human: Fall Flat","3","2022/03/18","","2016-07-23","https://www.douban.com/game/26864634/"
"胡闹厨房2 Overcooked! 2","5","2022/03/18","已经成为对我有特殊意义的一款游戏","2018-08-07","https://www.douban.com/game/30246758/"
"模拟人生4 The Sims 4","4","2022/03/18","","2014-09-02","https://www.douban.com/game/25985755/"
"双人成行 It Takes Two","5","2022/02/15","","2021-03-26","https://www.douban.com/game/35110438/"
"糖豆人: 终极淘汰赛 Fall Guys: Ultimate Knockout","4","2022/02/15","","2020-08-04","https://www.douban.com/game/35055474/"
"邪恶冥刻 Inscryption","5","2022/01/09","目前玩过最好的游戏之一。@2022-12-31全成就通关留念！","2021-10-19","https://www.douban.com/game/35012407/"
"巡警 Beat Cop","4","2021/12/15","","2017-03-30","https://www.douban.com/game/27011272/"
"请出示证件 Papers, Please","5","2021/12/15","","2013-08-09","https://www.douban.com/game/25704197/"
"不要喂食猴子 Do Not Feed the Monkeys","5","2021/12/15","","2018-10-23","https://www.douban.com/game/27159318/"
"污泥人生 SLUDGE LIFE","4","2021/12/14","","2020-05-28","https://www.douban.com/game/35012420/"
"我的世界 Minecraft","5","2021/12/06","最近开始重新玩。去年年末选了电子游戏与哲学课，彼时高强度地玩了很多天，然后基于这款游戏“机械创造”/沉浸式/开放世界的特质（效仿本雅明）写了篇结课论文，至今觉得那篇是上大学以来写作最顺畅的，尽管写得不好。@2022-06-16 18:24:59","2011-11-18","https://www.douban.com/game/10734157/"
