电影/电视剧/番组,个人评分,打分日期,我的短评,上映日期,制片国家,条目链接
"暗芝居 第一季 / 闇芝居 第1期","4","2022/12/31","童年阴影系列 @2022-06-19 01:01:21","2013/07/14","日本","https://movie.douban.com/subject/24845107/"
"2001太空漫游 / 2001: A Space Odyssey","5","2022/12/31","我：绝望的文盲(2 有用)","1968/04/02","华盛顿首映","https://movie.douban.com/subject/1292226/"
"特写 / کلوزآپ","5","2022/12/30","虚构与真实","1990/02/01","伊朗曙光旬电影节","https://movie.douban.com/subject/1303521/"
"火山挚恋 / Fire of Love","5","2022/12/30","大地燃烧、融化、流动，他们穷极一生，记录地球的心跳与血流。“A fool is someone who has lost everything but his reason.”我面对屏幕，在最伟大、磅礴、美丽而危险的自然景观与最好的爱情面前失语。 @2022-11-23 20:05:13","2022/01/20","圣丹斯电影节","https://movie.douban.com/subject/35694766/"
"禅：古古和煤球精 / Zen - Grogu and Dust Bunnies","","2022/12/30","@2022-11-21 02:46:04","2022/11/12","美国网络","https://movie.douban.com/subject/36154308/"
"去他*的世界 第一季 / The End of the F***ing World Season 1","4","2022/12/30","配乐很可，色调很可。但感觉最本质的东西是空的，这也是我对诸多以表达现代人mental crisis为中心的剧集/书籍无感的原因。 @2022-11-13 01:13:33","2017/10/24","英国","https://movie.douban.com/subject/27031389/"
"火车大劫案 / The Great Train Robbery","","2022/12/30","喜欢那一枪 @2022-10-20 00:07:39","","","https://movie.douban.com/subject/1299875/"
"水浇园丁 / L'arroseur arrosé","5","2022/12/30","@2022-10-19 16:46:41","1895/12/28","法国","https://movie.douban.com/subject/1867744/"
"月球旅行记 / Le voyage dans la lune","5","2022/12/30","在北京某展馆看过，当时还不知道这个邪典片子竟是最早科幻片… @2022-10-19 10:37:51","1902/09/01","法国","https://movie.douban.com/subject/1304310/"
"一场很（没）有必要的春晚","3","2022/12/30","笑得我满地乱爬 @2022-10-12 15:48:29","2022/01/28","中国大陆","https://movie.douban.com/subject/35765172/"
"公民凯恩 / Citizen Kane","4","2022/12/30","除了作为教科书之外，其中洋溢着太典型的美国精神。 @2022-10-05 20:54:32(1 有用)","1941/09/05","美国","https://movie.douban.com/subject/1292288/"
"借刀杀人 / Collateral","4","2022/12/30","@2022-10-05 10:21:44","2004/08/06","美国","https://movie.douban.com/subject/1308762/"
"搏击俱乐部 / Fight Club","5","2022/12/30","Loooove it. @2022-09-30 00:39:16","1999/09/10","威尼斯电影节","https://movie.douban.com/subject/1292000/"
"老爸老妈的浪漫史 第一季 / How I Met Your Mother Season 1","3","2022/12/30","感觉一般 @2022-09-22 12:47:42","2005/09/19","美国","https://movie.douban.com/subject/1427818/"
"掮客 / 브로커","2","2022/12/30","看完只想说好难看，IU有点像一个只负责提供美貌的工具人，奇怪的台词也令人尴尬症发作…是枝裕和继续试图用温情目光注视“边缘人”，但反而掩盖了本应更严肃讨论的社会议题，最后也必然要因逻辑无法自洽落到那口自我感动而疲软乏力的大鸡汤锅里。 @2022-08-16 18:19:43","2022/05/26","戛纳电影节","https://movie.douban.com/subject/35192111/"
"光阴的故事 / 光陰的故事","3","2022/12/30","很青涩，看完无感。 @2022-08-10 21:59:48","","","https://movie.douban.com/subject/1308146/"
"光年正传 / Lightyear","3","2022/12/30","To infinity, and beyond. ｜正常发挥，比不了玩具总动员系列但也并没有很差。 @2022-08-05 19:01:44","2022/06/15","意大利","https://movie.douban.com/subject/35284168/"
"独行月球","1","2022/12/30","烂是真的烂。又煽情又鸡汤又*试图*搞笑，最后炖出一锅咽不下去也笑不出来的大锅饭。作为有基本物理常识和生活常识的人觉得实在是槽多无口，CG也有点太假。小品如果不能搬上银幕没必要硬搬，如果是剧场版效果应该会好一点……此外，大喊大叫踢和扒着晃别人座位小孩旁边那些不加管教的家长可以**吗？ @2022-08-04 21:56:41","2022/07/29","中国大陆","https://movie.douban.com/subject/35183042/"
"秘密金鱼","4","2022/12/30","蛮有意思 @2022-08-04 11:30:28","2016/10/04","中国大陆","https://movie.douban.com/subject/26857639/"
"追风 / The Wind","","2022/12/30","再见杨德昌 @2022-08-04 10:46:14","","","https://movie.douban.com/subject/3281175/"
"咒","3","2022/12/30","真的够阴间。形式很巧妙（终于明白为什么说晦气），但各种镜头机位切换让人觉得有点太假。“吓人”的方式也没有很新，但我确实是被吓到了…… @2022-07-19 11:58:27","2022/03/18","中国台湾","https://movie.douban.com/subject/34850561/"
"喜宴 / 囍宴","4","2022/12/30","各种文化隐喻东亚家庭伦理不必再说，明快的喜剧风格很亮点，台词有点灾难。五千年性压抑的结果那段闹剧看了引起极大生理不适。以及高伯伯才是最牛的，很妙！ @2022-07-14 17:11:41","","","https://movie.douban.com/subject/1303037/"
"皆为爱 / The Windshield Wiper","3","2022/12/30","what is LOVE？
爱就像挡风玻璃雨刮器划过后的水痕，每一次都不同。爱是摧毁性的爆炸。爱是一次又一次的错过。爱是渴望导致的绝望。爱是一起老去、面对死亡…
Love is a secret society. “…Down the road you realize you weren’t really in love… ” @2022-07-08 17:56:08","","","https://movie.douban.com/subject/33218436/"
"密室逃生 / Escape Room","3","2022/12/30","跟着爸妈闲得没事在电视上看的爆米花电影，惊险刺激得很“标准”，细节漏洞无伤大雅，黑人小哥身材不错。其他没啥可说的了（很讨厌某些频道里面糟糕的中文配音，什么时候能换成英文+中英字幕！）…… @2022-07-05 00:14:00","2019/01/04","美国","https://movie.douban.com/subject/27109679/"
"爱，死亡和机器人 第二季 / Love, Death & Robots Season 2","3","2022/12/30","除了CG不错以外其他都一般，有点令人审美疲劳。《溺水的巨人》的创意让我想起鲁迅的《补天》和马尔克斯的《世上最美的溺水者》，但是故事有点没讲起来。整季相比精彩纷呈的第一季都节奏放缓，像是打算深挖又没挖出来什么东西，还不如单纯搞点怪奇。 @2022-07-04 19:40:46","2021/05/14","美国","https://movie.douban.com/subject/34418203/"
"爱，死亡和机器人 第一季 / Love, Death & Robots Season 1","4","2022/12/30","良莠不齐，大多数相当精彩（但是过分注重“精彩”了），如果连着看会很上头！ @2022-07-04 17:17:58","2019/03/15","美国","https://movie.douban.com/subject/30424374/"
"百花深处","5","2022/12/30","百花深处，铃声远去…… @2022-07-03 15:33:46(1 有用)","2002/05/18","戛纳电影节","https://movie.douban.com/subject/30210248/"
"红气球 / Le ballon rouge","5","2022/12/30","鲜活、调皮、美好。 @2022-07-03 22:47:53","","","https://movie.douban.com/subject/1326038/"
"当我望向你的时候 / Will You Look At Me","5","2022/12/30","有关“看”与个体身份认同的诗学：观众与拍摄者通过超8mm摄影机看琐碎的生活与时代一角，以及拍摄者年轻的影子；不去看也不能看的母亲，仿佛是游离在秘密以外的父亲，作为“人”来渴望目光的儿子；无处不在的社会与传统观念之眼，流动与迁徙中的个体，无处可寻之根，没有名字的情感；游动，溯洄，对话，痛哭。

当你回望我的时候，我们将成为彼此。 @2022-06-18","2022/05/23","戛纳电影节","https://movie.douban.com/subject/35875052/"
"大象席地而坐","3","2022/12/30","世界是一片荒原。 @2022-06-13 15:21:23","2018/02/16","柏林电影节","https://movie.douban.com/subject/27172891/"
"方舟","","2022/12/29","切肤之痛，不忍看，不能看。 @2022-08-13 00:13:59","","","https://movie.douban.com/subject/35229642/"
"他们在岛屿写作：化城再来人 / 他們在島嶼寫作：化城再來人","4","2022/12/29","@2022-10-02 22:04:58","2011/04/09","中国台湾","https://movie.douban.com/subject/5969389/"
"小武","5","2022/12/28","倔强的尊严和动人的真实感。 @2022-07-16 15:31:34(1 有用)","1998/02/18","柏林电影节","https://movie.douban.com/subject/1291851/"
"分手的决心 / 헤어질 결심","5","2022/12/28","在山与海与雾之间、在罪愆与纠缠之间、在回合轮转、潜伏与回望之间纯洁到意外但不可诉说的柏拉图之爱。“你的爱结束的瞬间，我的爱就开始了。”纷乱揪心的一切，都只能淹没进更深、更深的大海里，不被任何人找到，成为你永远的悬而未决。 @2022-08-12 18:56:41","2022/05/23","戛纳电影节","https://movie.douban.com/subject/35073886/"
"低俗小说 / Pulp Fiction","5","2022/12/28","喜欢 @2022-07-26 22:54:59","1994/05/12","戛纳电影节","https://movie.douban.com/subject/1291832/"
"中国 / Chung Kuo - Cina","5","2022/12/28","用西方目光看半个世纪前的中国人，看中国，看自己。面向镜头的是好奇的、怀疑的、躲闪羞怯的目光。看在人流中发呆的人。朴素色调的城市与乡村。看鲜艳的红色。看僵硬但轩昂的一场木偶戏和现在看来依然厉害的杂技。
直到看完这部片子才发现：不论看了多少史料记录，我对那段历史都还是极其缺乏想象力；而通过影片回看，我却觉得仿佛在窥视自己的隐私。 @2022-07-07 16:51:33","1972/12/26","美国","https://movie.douban.com/subject/1292327/"
"驾驶我的车 / ドライブ・マイ・カー","4","2022/12/27","忙里偷闲，分好几次才看完。淡色的日式风格风景和红色萨福车的色彩搭配很美，喜欢在垃圾场和在车里抽烟伸出手的场景。影像之外，是不同舞台中一次次的戏中戏（文本与自我）、与《万尼亚舅舅》的互文、不断被强调在场的各种形式的语言，结构很精巧也很匠气，完全是用文学的方式在结构电影。我被文本本身具有的魅力吸引，但也觉得这种呈现方式并不如直接阅读相关作品，而且尽管是要强调“文字”，这台词密度还是大到有点没必要了。对村上无感。 @2022-08-21 15:24:53(1 有用)","2021/07/11","戛纳电影节","https://movie.douban.com/subject/35235502/"
"驯龙高手 / How to Train Your Dragon","4","2022/12/23","(*≧ω≦) @2022-08-07 19:32:13","2010/03/18","俄罗斯","https://movie.douban.com/subject/2353023/"
"偷自行车的人 / Ladri di biciclette","5","2022/12/23","崩塌是漫长的一瞬。 @2022-11-10 01:12:29","1948/11/24","意大利","https://movie.douban.com/subject/1295873/"
"桃色公寓 / The Apartment","5","2022/12/23","@2022-10-27 13:10:16","","","https://movie.douban.com/subject/1394218/"
"爱，死亡和机器人 第三季 / Love, Death & Robots Season 3","4","2022/12/23","E1三个机器人续集蛮可爱的（貂尾续貂），E7基本也是个续集；
E2全程让我联想到《奥伯拉·丁的回归》，有气氛有反转，CG精美，制作水平相当🉑️；
E3美、辽阔而温柔，星球成为机器，死亡变成诗章——向生而死比向死而生更美；
E4移轴镜头微缩模型风格，稀里哗啦的人与一个可爱的屁；
E5、E8能不能别再美国大兵了……还有就是少点虫子吧；
E9各方面都绝对精彩，留足阐释的空间，全季最佳。五星给2349，其他三星半。 @2022-07-08 17:05:51","2022/05/20","美国","https://movie.douban.com/subject/35436582/"
"兔爷回家","","2022/12/23","不知道，抱歉,;对不起","2022/12/22","中国大陆","https://movie.douban.com/subject/36193103/"
"十二生肖","","2022/12/23","","2012/12/12","中国香港电影节","https://movie.douban.com/subject/4212172/"
"宝莲灯","","2022/12/23","","1999/07/30","中国大陆","https://movie.douban.com/subject/1299643/"
"成长的烦恼 第一季 / Growing Pains Season 1","","2022/12/23","童年回忆","1985/09/24","美国","https://movie.douban.com/subject/1417946/"
"2022年卡塔尔世界杯 / 2022 FIFA World Cup","5","2022/12/19","","2022/11/20","卡塔尔","https://movie.douban.com/subject/35580096/"
"恐怖分子 / 恐怖份子","4","2022/12/18","沉静的镜头，跳跃的叙事。总觉得很多地方和《牯岭街》很像，但多了很多成年人的无力感和压抑。","1986/12/19","中国台湾","https://movie.douban.com/subject/1305261/"
"一一","5","2022/12/18","生死爱恨，其实所有人都是一样，重头来过也没有什么意义。看得到的生活，看不到的生活——生活本身就是诗，生活又仅仅是生活。 @2022-07-09 23:10:40","2000/05/14","戛纳电影节","https://movie.douban.com/subject/1292434/"
"牯岭街少年杀人事件 / 牯嶺街少年殺人事件","5","2022/12/18","完美的。 @2022-10-11 23:44:39","1991/07/27","中国台湾","https://movie.douban.com/subject/1292329/"
"造梦之家 / The Fabelmans","3","2022/12/16","写给电影的情书喜加一，看得我也想买8mm😭Sammy爸妈的情感问题其实是思维方式的问题（而对于art&science，我不喜欢这种二分的观点），Jesus那块看得我沉默……(1 有用)","2022/09/10","多伦多电影节","https://movie.douban.com/subject/35390098/"
"健听女孩 / CODA","","2022/12/16","","2021/01/29","圣丹斯电影节","https://movie.douban.com/subject/35048413/"
"风声","","2022/12/13","","2009/09/29","中国大陆","https://movie.douban.com/subject/3734112/"
"百万英镑 / The Million Pound Note","","2022/12/06","高中英语课系列","1954/01/07","英国","https://movie.douban.com/subject/1304374/"
"每分钟120击 / 120 battements par minute","5","2022/06/02","辩论，抗争，爱欲，疾病，死亡。压迫地急促地残忍地愤怒地个体与集体穿插叙事，最后归为黑暗中破碎的剪影。沉默就是灭亡——这个国家需要知道我们的愤怒，塞纳河将被鲜血染红，而死后我的骨灰将被扬洒于你们的盛筵。(2 有用)","2017/05/20","戛纳电影节","https://movie.douban.com/subject/26746559/"
"罗密欧与朱丽叶 / Romeo + Juliet","4","2022/06/02","语文课大家一起看的。小李子真正是盛世美颜啊🤤…(1 有用)","1996/11/01","美国","https://movie.douban.com/subject/1306154/"
"纳尼亚传奇1：狮子、女巫和魔衣橱 / The Chronicles of Narnia: Th...","4","2022/06/01","补标 #我的童年幻想#","2005/12/09","美国","https://movie.douban.com/subject/1309052/"
"快乐的大脚 / Happy Feet","","2022/05/30","童年回忆…","2006/11/17","美国","https://movie.douban.com/subject/1760027/"
"马达加斯加 / Madagascar","","2022/05/30","童年回忆","2005/05/27","美国","https://movie.douban.com/subject/1309201/"
"魔鬼鱼 / Raie Manta","4","2022/05/28","压抑与暴动的巴黎，彻夜燃烧的城市，魔鬼鱼。喜欢结尾——“正如一切他处，人们/纵身跃入水中/为了能够再次呼吸”。(1 有用)","2022/05/24","戛纳电影节","https://movie.douban.com/subject/35876322/"
"1996年7月 / Juillet 96","3","2022/05/28","严肃表情小女孩的成长之夏","2020/10/03","俄罗斯","https://movie.douban.com/subject/35709919/"
"捉妖记","3","2022/05/25","胡巴～","2015/07/16","中国大陆","https://movie.douban.com/subject/25723907/"
"瞬息全宇宙 / Everything Everywhere All at Once","3","2022/05/22","存在主义+弑父娶母式西方焦虑居然回落到东方特色的以柔克刚内核，感觉功力不够的话建议还是搞成两块石头的开放式哲思。脑洞够乱够杂烩， 宇宙勾连全靠怪诞和随机只体现创造力有限，同样到了后期就乏力。东亚家庭困局不够典（幸好早被说烂了已经自带前理解），口音好怪，女同线又寻常又觉得其实很亮点……无论如何母女部分还是很戳我——血浓于水的人出于爱的撕扯最痛，但即使再痛即使有任何其他可能性，我最后还是要选择你。(1 有用)","2022/03/11","西南偏南电影节","https://movie.douban.com/subject/30314848/"
"火锅英雄","3","2022/05/22","补标","2016/04/01","中国大陆","https://movie.douban.com/subject/25662327/"
"妖猫传","","2022/05/22","补标","2017/12/22","中国大陆","https://movie.douban.com/subject/5350027/"
"人生切割术 第一季 / Severance Season 1","5","2022/05/21","太震撼了，太牛了，第八第九集我紧张到停止呼吸。别的话都说不出来了快让我看第二季！！！！！(1 有用)","2022/02/18","美国","https://movie.douban.com/subject/34885342/"
"它在身后 / It Follows","3","2022/05/21","初中的时候当恐怖片看的，吓死我了（最后发现是防艾教育片？！）……","2014/05/17","戛纳电影节","https://movie.douban.com/subject/25870483/"
"银河补习班","2","2022/05/15","补标一下（我居然还是去电影院看的）。这种摆烂片的意义大概在于让人愉快吐槽🤑","2019/07/13","大规模点映","https://movie.douban.com/subject/30282387/"
"半个喜剧","3","2022/05/15","补标。过于小品了。","2019/12/20","中国大陆","https://movie.douban.com/subject/30269016/"
"啊，朋友再见","4","2022/05/15","一个有趣的人，剩下的碎片也丰富。念诗，语速渐渐错乱，所有念诗人的声音、语调拼在一起，都在拼凑一个人，此人只可想其声而不可再见。可惜这片子太多关于胡须冬周围的人，因此难免又要有那种情绪化的造作的浪漫痛苦和理想化乃至殿堂化的追忆，倒也是一种人死后的真实（或虚假）。什么碎片都捡起来了，剪辑和声道都漂亮，偏偏把人漏了。最后撕扯的声音与真实的影像和前面一切形成对比，我愿视之为一种讽刺。(2 有用)","2022/05/06","中国大陆网络","https://movie.douban.com/subject/35891699/"
"在上海","5","2022/05/15","很喜欢。摇晃的私密的侵犯性质的镜头、关于摄影的摄影，以及一些有趣的叙事。","","","https://movie.douban.com/subject/4248231/"
"风中有朵雨做的云","4","2022/05/04","摇晃、破碎，影像极美。叙事先不论，事件本身总令我觉得逻辑有点奇怪…题材很像《血观音》，都说不上喜欢，《血》更聚焦于扭曲的人性，《风雨云》中的“人”则几乎都只服务于影像。囿于观影环境，画面暗处很难看清，体感略差。(1 有用)","2018/11/09","台北金马影展","https://movie.douban.com/subject/26728669/"
"夺冠","3","2022/05/04","","2020/09/25","中国大陆","https://movie.douban.com/subject/30128916/"
"私人订制","2","2022/05/04","补标","2013/12/19","中国大陆","https://movie.douban.com/subject/10605978/"
"唐山大地震","","2022/05/04","补标","2010/07/22","中国大陆","https://movie.douban.com/subject/3596502/"
"小别离","3","2022/05/04","好像是初中的时候写作业之余断断续续跟着我妈看的……","2016/08/15","中国大陆","https://movie.douban.com/subject/26322639/"
"洛丽塔 / Lolita","3","2022/05/01","太沉闷了，太客观了，对我这种痴迷原著的人来说无疑是…不合胃口的。开头一只脚就已经是无限情欲，但（对比之下）这一版男主真的太神经质乃至于猥琐，全片毫无情欲感（客观来讲和97版应该是各有千秋？）。","1962/06/13","纽约首映","https://movie.douban.com/subject/1296992/"
"破产姐妹 第一季 / 2 Broke Girls Season 1","3","2022/04/30","看到一半实在无法忍受，弃剧。一味毒舌和攒钱版美国梦和离谱无趣的贫富思维对比都让我感到无聊（而且我有点讨厌Caroline这种人…）；Max的胸对我也毫无吸引力。","2011/09/19","美国","https://movie.douban.com/subject/6395245/"
"破碎太阳之心","3","2022/04/23","我对潮湿环境意象与破碎叙事有不知道从何而来的喜爱，但总觉得这片有点匠气，因此不那么喜欢（要无厘头就请彻头彻尾！）。还有就是剧情太俗了…其他不懂，不予评论。","2022/04/07","中国大陆网络","https://movie.douban.com/subject/35788143/"
"四百击 / Les quatre cents coups","5","2022/04/23","压抑苦闷、不被理解、敏感又肆意妄为的少年在长镜头中奔跑：一直跑，跑过鸽群，跑向大海…而到达大海后，又将如何？(1 有用)","1959/05/04","戛纳电影节","https://movie.douban.com/subject/1300056/"
"亢奋 第一季 / Euphoria Season 1","4","2022/04/21","摄影配乐剪辑都一流，大篇幅体现嗑药做爱下现代人的spiritual crisis与其他热议话题，叙事方式也很有意思，整体超级丝滑。不是我最爱的类型但是看了真的上瘾……","2019/06/16","美国","https://movie.douban.com/subject/30181462/"
"精疲力尽 / À bout de souffle","5","2022/04/17","著名的跳切，侦探与爱情双线叙事，兼问痛苦与虚无之哲学问题。很喜欢这个结尾。以及女主好美！","1960/03/16","法国","https://movie.douban.com/subject/1353745/"
"查理和巧克力工厂 / Charlie and the Chocolate Factory","4","2022/04/17","童年经典 高中时期再看还是很喜欢","2005/07/15","美国","https://movie.douban.com/subject/1309101/"
"血观音 / 血觀音","3","2022/04/17","机关算尽太聪明","2017/10/15","釜山电影节","https://movie.douban.com/subject/27113517/"
"钢琴家 / The Pianist","5","2022/04/14","刚发现我原来是看过的。","2002/05/24","戛纳电影节","https://movie.douban.com/subject/1296736/"
"红色娘子军","","2022/04/12","","1971/09/16","中国大陆","https://movie.douban.com/subject/1996651/"
"桥 / Мост","5","2022/04/12","“啊朋友再见”","1969/07/14","南斯拉夫","https://movie.douban.com/subject/1305697/"
"回到未来3 / Back to the Future Part III","4","2022/04/11","科幻喜剧片撞上西部牛仔梦","1990/05/25","美国","https://movie.douban.com/subject/1296666/"
"生活大爆炸  第三季 / The Big Bang Theory Season 3","4","2022/04/11","下饭必备，补标记","2009/09/21","美国","https://movie.douban.com/subject/3990470/"
"生活大爆炸  第四季 / The Big Bang Theory Season 4","","2022/04/11","","2010/09/23","美国","https://movie.douban.com/subject/4804079/"
"生活大爆炸  第五季 / The Big Bang Theory Season 5","","2022/04/11","","2011/09/22","美国","https://movie.douban.com/subject/6557005/"
"生活大爆炸 第六季 / The Big Bang Theory Season 6","","2022/04/11","","2012/09/27","美国","https://movie.douban.com/subject/10561953/"
"生活大爆炸 第七季 / The Big Bang Theory Season 7","","2022/04/11","","2013/09/27","美国","https://movie.douban.com/subject/21339708/"
"生活大爆炸 第八季 / The Big Bang Theory Season 8","","2022/04/11","","2014/09/22","美国","https://movie.douban.com/subject/25845393/"
"生活大爆炸 第九季 / The Big Bang Theory Season 9","","2022/04/11","","2015/09/21","美国","https://movie.douban.com/subject/25845400/"
"生活大爆炸 第十季 / The Big Bang Theory Season 10","","2022/04/11","","2016/09/19","美国","https://movie.douban.com/subject/25845401/"
"生活大爆炸 第十二季 / The Big Bang Theory Season 12","","2022/04/11","","2018/09/24","美国","https://movie.douban.com/subject/27001001/"
"生活大爆炸 第十一季 / The Big Bang Theory Season 11","","2022/04/11","","2017/09/25","美国","https://movie.douban.com/subject/27000999/"
"我，机器人 / I, Robot","","2022/04/11","补标","2004/07/16","美国","https://movie.douban.com/subject/1308843/"
"逃出克隆岛 / The Island","3","2022/04/11","补标，高中生物课全班一起看的，真是美好回忆🥳","2005/07/22","美国","https://movie.douban.com/subject/1395776/"
"声之形 / 聲の形","3","2022/04/11","我居然看过这个……（但是真的看过🥲）","2016/09/17","日本","https://movie.douban.com/subject/26264454/"
"夏目友人帐 / 劇場版 夏目友人帳 ～うつせみに結ぶ～","3","2022/04/11","为了给朋友过生日而一起去看，情节倒还记得，但是无感。别的事情想起来不少，却真不愿意自己还记得。","2018/09/29","日本","https://movie.douban.com/subject/27166442/"
"回到未来 / Back to the Future","4","2022/04/10","（比起ck，感觉Nike才是最强的广告植入！看完想立马再买几双鞋的地步）50s与80s真的是黄金时代，让人感觉一切都在迅速繁荣、未来尽在掌控…而《回到未来》仅凭复古感+幽默感+乐天感+严整情节就足以成为经典怀旧好片。(1 有用)","1985/07/03","美国","https://movie.douban.com/subject/1300555/"
"回到未来2 / Back to the Future Part II","4","2022/04/10","和第一部完美回扣，时间线越来越错综复杂，节奏越来越紧张，只能说真的牛","1989/11/22","美国","https://movie.douban.com/subject/1299092/"
"侏罗纪公园 / Jurassic Park","","2022/04/10","","1993/06/11","美国","https://movie.douban.com/subject/1292523/"
"飞屋环游记 / Up","","2022/04/10","","2009/05/13","戛纳电影节","https://movie.douban.com/subject/2129039/"
"美食总动员 / Ratatouille","5","2022/04/10","童年回忆。5.22陪冰河船女士二刷。","2007/06/29","美国","https://movie.douban.com/subject/1793491/"
"超人总动员 / The Incredibles","","2022/04/10","童年回忆！（我小时候甚至还有它的漫画书）","2004/11/05","美国","https://movie.douban.com/subject/1291577/"
"海王 / Aquaman","3","2022/04/10","在影院看的，感觉就是普通爆米花电影。","2018/12/07","中国大陆","https://movie.douban.com/subject/3878007/"
"长江七号","4","2022/04/09","","2008/01/30","中国大陆","https://movie.douban.com/subject/1961963/"
"逃学威龙 / 逃學威龍","4","2022/04/09","","1991/07/18","中国香港","https://movie.douban.com/subject/1302090/"
"美人鱼","2","2022/04/09","","2016/02/08","中国大陆","https://movie.douban.com/subject/19944106/"
"成龙历险记 第一季 / Jackie Chan Adventures Season 1","5","2022/04/08","","2000/09/09","美国","https://movie.douban.com/subject/1933857/"
"成龙历险记 第二季 / Jackie Chan Adventures Season 2","5","2022/04/08","","2001/09/08","美国","https://movie.douban.com/subject/25715362/"
"神兵小将1 上部","4","2022/04/08","小时候真的很爱","2007/10/04","中国大陆","https://movie.douban.com/subject/22735528/"
"中华小子","5","2022/04/08","今日重温，感觉小龙长得是真的有点奸邪气质！ @2022-11-20 01:45:29","","","https://movie.douban.com/subject/2244765/"
"犬之力 / The Power of the Dog","4","2022/04/07","草丛暗涌，马背起伏，辽阔原野间有隐秘纷缠而不堪说的重重情绪。西部背景让我想到《断背山》，情欲描写让我想到若干同性电影，看到后半部《犬之力》告诉我它就是《犬之力》。叙述方式极克制，极压抑，于是极富张力，正暗合主题。可惜无论是以柔克刚还是压抑美学，在东方人这里多少是见怪不怪乃至于习以为常了。(2 有用)","2021/09/02","威尼斯电影节","https://movie.douban.com/subject/33437152/"
"波斯语课 / Persischstunden","5","2022/04/07","看时全程极度紧张，一个细微差错也生死系之。看后才发觉这是语言的诗学：由原始生命强力借由死名册和一个外强中干的军官意外构建而成。构思太绝了。","2020/02/22","柏林电影节","https://movie.douban.com/subject/30466931/"
